pubchem_CID,IUPAC Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
17100,2-(4-methylcyclohex-3-en-1-yl)propan-2-ol ,25171.0,35426.0,34209.0,21397.0,214153.0,26195.0,35519.0,33562.0,30236.0,202042.0,431180.0,29238.09,106970.0,305375.0,237614.0,12626.54,42061.0,27835.0,19608.99,19490.28,14597.87,10803.11,30437.34,20547.8,86373.0,154821.0,19014.65,13882.79,18461.01,403456.0,8121.712,325870.1,17653.68,466459.0,76080.59,397372.0,206126.0,425199.0,24550.37,144897.0,18831.49,36871.0,300054.0,568744.0,679193.0,2868.444,306974.0,25128.89,380882.0,92716.0,25559.0,20315.15,114036.9,246242.0,469486.0,444527.0,233639.0,378752.0,220692.0,500044.0,52691.0,1010859.0,86177.0,407579.0,241869.0,1201489.0,171015.3,289336.9,348162.6,34915.0,22898.0,566554.0,1036059.0,311560.0,177738.0,498844.0,165079.0,41527.0,385117.0,567857.0,339967.0,690016.0,333985.0,227884.0,33063.0,164211.0,119400.0,329474.0,1164955.0,70388.0,170564.0,144907.0,407829.0,94436.0,300622.0,346261.0,290814.8,337226.0,57629.0,522441.0,434285.3,245283.0,614891.0,458823.0,194749.3,473113.0,254386.4,244790.0,317912.0,547618.0,63758.0,282731.0,317051.0,146581.0,314577.0,401592.0,609138.0,88728.0,389474.0,25748.0,61419.0
6429350,"1-[(1R,7R)-4-methylidene-7-propan-2-yl-1,2,3,3a,5,6,7,7a-octahydroinden-1-yl]ethanone  ",7408.786,10494.0,12477.32,15453.0,9553.717,8565.384,9487.618,13444.0,13670.0,13849.0,17507.82,10346.0,16189.0,8438.0,22258.79,13419.0,14966.0,19252.0,8804.0,11281.0,11819.0,9555.0,12563.5,11894.0,13206.0,17511.9,8106.0,8462.0,9834.596,17372.0,8921.497,6147.39,10409.84,6870.0,15771.63,6102.0,10005.0,6817.0,6615.0,14919.0,8293.0,8945.0,20005.0,17760.0,19044.29,20172.0,15264.0,20327.42,16711.0,10922.07,8881.243,11528.51,11818.0,11040.48,7268.941,17199.0,12631.0,13872.0,7884.0,8172.0,21932.72,16616.0,15974.0,18918.0,20490.65,16162.85,18520.0,9016.203,10775.0,17085.51,13606.99,6431.705,12147.0,6724.0,6209.0,9052.0,11993.0,10042.7,15923.0,11479.0,11624.39,17323.0,18740.0,9913.434,14934.0,15211.16,10024.0,13400.0,10770.0,22465.0,7861.0,16192.0,9622.308,9817.0,12082.87,13347.0,7624.0,16545.21,15824.0,18726.24,11136.14,18590.0,22577.0,11470.0,6113.0,4860.0,8746.811,12435.0,8841.0,9098.0,6254.0,6004.0,13155.0,5637.0,9060.0,18321.78,12467.64,10605.0,20896.0,15475.0,11807.0
16821,5-octyloxolan-2-one  ,14733.0,13814.0,16758.0,6268.0,7703.0,11520.0,5838.0,11079.0,12114.0,10435.0,15523.0,11795.0,9334.0,18101.0,7608.0,12010.0,9380.0,9224.0,8087.0,1853.588,2288.061,2919.0,2289.786,2290.279,3031.0,2127.728,2487.0,3351.607,2487.517,2642.03,3125.0,1658.98,2078.813,2437.396,5148.0,5434.0,5272.0,2522.0,2019.267,2520.127,17377.0,6104.0,2090.91,2648.281,5635.0,1624.227,3437.0,3673.0,1946.122,2162.025,1776.747,1418.007,2403.46,5996.0,5200.0,9477.0,10369.0,6770.0,8918.0,18290.0,11413.0,16455.0,12854.0,8622.0,8025.0,5298.0,7033.0,5248.0,2936.812,3202.551,2566.245,2183.943,2513.058,5346.0,2325.258,1850.987,1489.926,4635.279,2052.609,2706.0,2923.0,7525.0,2410.642,2053.102,3182.0,2588.421,1908.937,2021.558,11442.0,24331.0,5868.0,8156.0,12025.0,16821.0,6800.0,6396.0,7219.0,12584.0,17797.0,15685.0,9046.0,7875.0,18081.0,9894.112,1733.425,3122.0,2400.442,2084.555,2640.0,3479.0,7001.0,2677.368,2902.0,4049.0,2427.898,5869.0,3800.0,4527.0,8349.0,763.3093,2286.814
136569,"2,3,3-trimethylpenta-1,4-diene  ",19142.0,19610.0,29740.0,23105.0,44749.0,26945.0,23875.0,43728.0,40643.0,42665.0,65354.0,27494.0,24140.0,76560.0,46505.0,506098.0,147204.0,42305.0,22833.0,21287.0,18627.0,21298.0,28696.0,44998.0,17984.0,45602.0,28326.0,38112.0,14288.0,64042.0,19069.0,47497.0,17605.0,98568.0,20796.0,96623.0,36063.0,75339.0,35178.0,57633.0,15122.0,35572.0,72234.0,116342.0,146737.0,30556.84,46613.0,248262.0,60203.0,36462.0,22580.0,15203.0,28591.0,15613.0,51962.0,79346.0,39232.0,74171.0,44044.0,128017.0,23100.0,166661.0,33550.0,79478.0,64775.0,167837.0,28295.0,65142.0,76362.0,51347.0,35927.0,80707.0,82957.0,73454.0,51822.0,66196.0,51752.0,15999.0,79605.0,164629.0,142100.0,95113.0,90439.0,41028.0,17372.0,49452.0,21982.0,78531.0,128328.0,10710.0,42866.0,797706.0,70340.0,27825.0,74558.0,57226.0,64322.0,101016.0,33069.0,101522.0,101293.0,94679.0,134990.0,111175.0,47761.0,94910.0,68603.0,38763.0,108120.0,116549.0,9846.0,60477.0,90002.0,37877.0,53322.0,111686.0,98429.0,15369.0,64089.0,12191.0,13031.0
146102,"2,6-ditert-butyl-4-hydroxy-4-methylcyclohexa-2,5-dien-1-one  ",8074.558,9534.439,10044.05,8678.45,17280.0,8977.0,7383.869,9307.986,19480.0,9839.0,13753.0,11385.33,15865.0,48497.0,14553.0,15532.68,15950.0,9953.0,15981.0,7390.379,7491.0,8982.0,6813.0,7807.542,13107.0,8859.0,11137.0,8844.0,11489.0,7819.0,8915.0,7542.0,7889.0,13302.0,17714.0,15517.0,22100.0,8698.047,9859.0,10431.1,17351.0,14438.0,12510.94,12059.46,17538.0,12496.0,14029.0,10124.0,7486.0,9686.0,6430.534,7793.0,10193.0,4603.543,5731.0,14584.27,8501.885,7991.0,9583.454,19814.0,13650.0,14584.0,14034.0,9856.0,15328.85,9526.0,19186.0,9912.0,10736.0,11389.0,8733.0,7898.0,9211.0,25892.0,11328.64,8839.0,5133.389,9865.09,8970.602,11879.0,8702.057,24401.0,8809.899,9984.0,15740.0,8979.0,10269.68,10784.0,10380.0,22937.19,6447.487,7966.0,15601.0,10475.17,12075.0,7269.0,7127.357,11714.82,14866.0,12207.08,13968.0,11316.43,19129.0,15889.73,5686.425,13376.0,8387.0,7828.0,11485.0,10424.0,28651.0,8233.44,12896.0,19726.0,9628.0,35441.0,17346.0,14788.0,22372.0,6331.0,10873.0
29996,N-propylhexan-1-amine  ,148237.0,151944.0,244725.0,144601.0,110868.0,118199.0,111010.0,189230.0,185884.5,189689.7,204868.0,170920.0,204041.0,124020.0,212308.0,166386.0,225522.0,179261.0,104342.3,88774.0,104727.0,99910.0,107256.0,116257.0,118276.0,101650.0,95858.0,86455.0,115779.0,160884.0,122868.0,75419.0,137113.0,100118.0,151595.0,137334.0,139429.0,138168.0,124021.0,133699.0,145945.0,169818.0,170611.0,148100.0,166393.0,231830.0,135570.0,284693.0,128509.0,85341.0,71401.0,84559.0,103058.8,135279.0,126288.0,223682.0,149651.0,126643.0,132614.0,158202.0,185257.0,222822.0,182517.0,176614.0,252460.0,173963.0,221847.0,106083.0,99610.0,153313.0,103381.0,89127.0,120406.0,109335.0,66016.0,82301.0,100447.0,99455.0,167714.9,163189.0,126893.0,188694.0,185713.0,114408.0,96188.0,129371.0,91601.0,260064.0,236610.0,170279.0,131113.0,208778.0,140690.0,69666.0,144054.0,158617.0,98501.0,201272.0,117251.0,208115.0,208169.0,229790.0,197652.0,176921.0,77732.0,113895.0,89578.0,86105.0,78775.0,99992.0,79421.0,81173.0,114769.0,20194.47,81365.0,166280.0,132731.0,193001.0,180329.0,83793.0,88761.0
7720,2-ethylhexan-1-ol  ,623054.0,1049345.0,881756.0,895901.0,638956.0,911734.0,489266.0,548009.0,1312278.0,416394.0,1031269.0,1694665.0,1262815.0,691424.0,642068.0,721124.0,712443.0,498110.0,1321583.0,435619.0,409548.0,302004.0,689718.0,9932.873,277201.0,1155610.0,826439.0,776611.0,894328.0,1098997.0,185943.0,667630.0,520883.0,2330514.0,813201.0,1119604.0,498611.0,1195430.0,1055935.0,527168.0,846673.0,999048.0,1144074.0,1653592.0,1462699.0,2303.282,566102.0,1222567.0,843489.0,438326.0,880832.0,1257111.0,366220.0,714519.2,1238011.0,1518045.0,481644.0,877749.0,479238.0,1914251.0,567260.0,1988090.0,1238655.0,898000.0,5503.919,2120394.0,1122630.0,784391.0,1615405.0,642637.0,335635.0,860498.0,744859.0,969608.0,487795.0,1412398.0,448870.0,398079.0,1354479.0,2101274.0,740957.0,1470946.0,1290421.0,499750.0,469609.0,539595.0,421170.0,1323730.0,1816368.0,967064.0,607379.0,651647.0,782037.0,1230122.0,828481.0,746313.0,829090.0,1366970.0,571969.0,1696705.0,999484.0,1023323.0,2299394.0,1478810.0,755132.0,771796.0,722247.0,607234.0,1973670.0,1509207.0,377930.0,860428.0,745634.0,314776.0,736928.0,1053508.0,1183646.0,696256.0,858795.0,436068.0,668131.0
13596727,2-but-3-enoxycarbonylbenzoic acid  ,8061.0,12293.0,16244.1,8661.515,8965.0,12722.0,6899.33,11760.0,11863.0,10990.0,56760.0,11579.0,12283.0,13736.3,15147.0,10731.0,13258.0,58388.0,10686.0,6853.0,24544.0,26291.0,26790.0,22130.0,23203.0,24912.55,6851.0,5386.0,5052.0,28637.0,35508.0,7188.0,24253.0,8233.0,10340.0,13017.0,10133.0,7605.0,6275.0,40814.34,9700.0,12945.0,57188.0,37402.0,51381.38,38580.0,38547.0,54389.0,30448.0,30381.0,22425.0,21441.0,24586.0,10007.3,8849.54,14206.0,13530.77,17662.0,12531.31,12133.0,11522.0,13718.0,10505.0,14056.0,21024.0,12860.0,16084.0,9867.0,22728.0,28397.0,5554.0,6274.0,6505.561,7480.0,7919.0,4848.0,24134.0,24507.0,35899.0,16209.0,11332.0,54113.0,46903.0,24141.0,21247.0,29871.0,22420.0,4351.724,11426.0,12444.0,6957.0,10760.0,14511.0,12665.0,13815.0,33498.0,9186.0,12438.0,13978.0,13072.0,15842.0,64972.0,52065.23,12126.0,7510.0,5178.0,23373.0,22956.0,5148.0,7458.0,4724.943,6063.0,5728.0,7838.0,21026.91,42448.0,11180.2,10009.29,46150.0,17450.0,23944.0
551986,"2-[(2,4,4,6,6,8,8-heptamethyl-1,3,5,7,2,4,6,8-tetraoxatetrasilocan-2-yl)oxy]-2,4,4,6,6,8,8,10,10-nonamethyl-1,3,5,7,9,2,4,6,8,10-pentaoxapentasilecane  ",6892.533,15218.0,10824.05,9415.0,5740.0,10520.0,9773.209,12605.0,15045.0,11739.0,10742.67,14935.65,9678.0,13704.23,8280.661,7289.627,7460.0,11975.0,20164.0,4771.76,5766.0,7559.479,11842.29,8381.0,9463.0,11070.21,7152.0,4161.0,5779.0,8195.0,10163.0,5572.0,5003.585,5549.144,40590.0,20585.0,4292.45,14132.0,9783.0,7663.0,10652.0,15727.0,15622.29,12383.0,9406.0,8773.0,6723.0,11369.0,9074.0,5387.0,9206.0,5725.0,8352.273,5666.0,6074.0,10485.0,6301.967,13112.66,9647.493,32887.0,7168.0,7193.03,6822.226,7939.0,13281.0,10272.53,5741.779,5195.0,6114.152,6797.0,10511.0,7718.0,4530.394,4119.0,5823.0,6597.0,5786.0,5372.0,12221.86,9844.0,30005.0,10236.0,10475.0,5741.0,7320.0,8096.0,8056.262,3020.903,5417.0,14366.0,4522.818,12727.23,13360.0,19414.0,10978.79,9929.532,22354.23,6145.193,14628.0,12102.65,10413.0,18851.55,16784.0,9991.33,5346.0,8608.082,6022.453,5742.0,4941.0,4347.0,6616.0,10584.0,4032.0,5816.0,4531.707,12447.0,9224.0,14456.0,14739.0,6474.0,6453.0
23284,"[2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate  ",111573.0,260944.0,258261.0,249730.0,181964.0,193911.0,139529.0,290363.0,208200.0,140310.0,164319.0,144522.0,272429.0,161052.0,461411.5,201342.0,233660.0,306294.0,157402.0,113502.0,107130.0,123314.0,167620.0,120170.0,112823.0,207108.0,145008.0,107786.0,139495.0,62491.0,102587.0,82529.0,85433.0,98680.0,161060.0,176570.0,259086.0,423354.0,156357.0,206208.0,177175.0,205038.0,813238.0,229699.0,141298.0,266562.0,121222.0,199222.0,102755.0,169659.0,156673.0,76555.0,129357.0,93765.0,70908.0,355303.0,132534.0,251388.0,149909.0,201121.0,116929.0,104849.0,192947.0,243393.0,283373.0,159255.0,190614.0,117935.0,71746.0,104232.0,105997.0,100139.0,143758.0,131682.0,125429.0,61179.0,126872.0,109877.0,126491.0,314189.0,257466.0,89451.0,174334.0,480878.0,111856.0,146970.0,285902.0,82283.0,107236.0,125620.0,89915.0,79419.0,238813.0,177942.0,220885.0,104386.0,134664.0,216007.0,181231.0,296460.0,243247.0,220165.0,101184.0,172726.0,130744.0,37746.0,133912.0,114088.0,72431.0,128346.0,76419.0,88930.0,121649.0,175577.0,147055.0,272172.0,263466.0,144348.0,196443.0,66035.0,68384.0
520958,"1-(2,4-dimethylphenyl)-2,4-dimethylbenzene  ",9590.0,13902.0,11192.0,5678.0,8574.0,10886.0,6843.0,10198.0,12076.0,31896.0,4301.0,17388.0,10584.0,10319.0,15687.0,11243.0,16734.0,4864.0,7010.59,7456.0,1417.144,3489.0,2755.853,3032.397,5552.603,1840.878,6203.0,6149.0,4414.0,2481.954,2305.954,2524.585,1129.832,3969.0,13363.0,10637.0,7605.986,2913.601,7060.0,3613.825,8839.0,17566.0,1888.394,2069.586,2367.403,3221.765,3219.006,3062.283,1805.143,1151.709,3160.0,1228.988,1483.995,5091.0,8418.043,9205.0,5163.0,10347.0,7377.0,12634.72,15422.0,24498.0,9520.0,25617.0,26291.0,8346.0,20051.84,7912.0,3541.209,3710.0,3561.0,5648.215,3247.0,9403.0,2620.121,3246.0,1832.554,3895.0,4662.0,13234.19,8102.0,2683.446,2967.191,1876.034,1372.954,2338.0,2152.278,6119.0,12383.0,9339.0,8449.0,8397.0,6942.0,44692.0,8361.0,3682.283,6835.0,8642.0,9321.0,9293.0,11486.63,3240.0,2856.718,12458.38,3229.0,7973.0,4360.034,3243.0,4535.0,3649.0,4296.0,4676.908,8460.0,3754.319,1177.219,2193.411,4284.51,7188.377,2744.816,924.6961,3328.0
6041429,"E)-3-(2,4-dimethoxyphenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one  ",49178.0,32800.0,84792.0,10447.0,185993.0,13801.0,77433.0,113273.0,112678.2,97774.78,316114.0,106816.0,112192.0,71074.0,13094.0,85380.0,117815.0,78685.0,18723.0,264348.0,209476.0,58646.33,247826.0,64205.0,328447.0,444097.0,9880.0,159038.0,404149.0,307746.0,50158.0,224454.0,160295.0,86931.0,707338.0,433223.0,85606.0,216977.0,137679.6,268781.0,106963.3,106107.0,297720.0,266031.0,418377.0,86015.0,198190.0,306230.0,220174.0,165510.0,62552.0,174129.0,218540.0,24386.0,32414.0,42337.0,539631.0,98890.0,70558.0,89525.0,83231.0,762568.0,92114.0,19247.0,133240.0,769824.0,125222.3,9552.0,53999.0,360479.0,74725.0,82129.0,816320.0,69858.0,242951.0,212861.0,43383.0,39034.21,79222.0,490742.0,170359.0,76285.0,303339.0,56433.0,270896.0,256088.0,50267.0,161457.0,40898.72,829594.0,45755.0,36991.1,32638.0,431780.0,12188.0,62373.0,100305.0,93952.0,89514.0,94901.0,95024.0,274197.6,469446.0,105795.0,67126.0,84957.0,56501.0,231905.0,273445.0,29419.0,65461.0,229290.0,652064.0,55418.0,114489.0,435894.0,365358.0,81447.0,283817.0,199554.0,56803.0
91742720,bis[[(3-ethylphenoxy)-dimethylsilyl]oxy]-dimethylsilane  ,41587.0,39050.0,59843.88,22535.0,12794.0,20304.0,15580.17,77180.0,22538.0,15174.0,30528.0,18903.0,19463.0,16955.43,30895.0,16536.0,24966.59,28764.3,18600.0,22929.0,11470.0,14368.0,39468.0,20075.99,8675.0,9496.0,17530.0,12306.27,11189.0,17000.0,11465.0,13335.0,12200.0,25285.07,25435.0,23157.04,22258.0,13577.95,17718.0,20136.0,16229.04,63688.0,21118.0,17357.07,23209.0,20529.0,12204.0,17992.46,20750.61,10772.0,14632.0,7689.952,8962.0,12783.89,29285.0,38871.0,22453.0,27646.0,17768.0,21976.0,13941.0,26640.0,21637.95,41876.0,47218.37,88927.99,42377.51,13496.58,10247.0,11695.0,10117.0,13654.0,14610.0,13361.0,8689.125,11344.0,12129.0,7712.0,11227.0,39751.59,27065.66,40324.0,30686.0,10173.0,8928.0,15178.0,9858.0,11149.0,50428.07,14788.93,16340.74,17667.0,27531.74,21638.0,18787.64,14007.6,17062.96,20836.0,17595.0,21076.44,45046.0,30726.0,12842.0,18191.0,18862.0,14429.0,12713.0,13036.0,9938.0,11706.73,8152.0,15266.0,14104.0,16024.0,14096.0,23086.0,32266.0,21885.43,30168.0,7434.0,11964.0
5370325,bis(2-ethylhexyl) (E)-but-2-enedioate  ,6839.0,7771.0,13520.0,11528.0,5423.0,14472.0,6320.0,12674.0,10773.0,10035.0,1046.057,9977.0,11958.0,14662.0,9796.0,7547.0,9862.0,2406.342,8531.0,6621.0,1022.801,1089.605,1296.105,1272.925,1226.14,1683.738,4662.0,4603.0,5307.0,2342.361,1260.177,8061.0,1311.695,7376.0,9942.0,10375.0,5315.0,9382.0,7382.0,1487.069,14421.0,19635.0,2389.596,2249.289,1740.532,953.1437,1174.105,2338.961,1788.096,1107.282,783.784,1009.996,1139.273,7028.0,6802.0,11344.0,13540.0,10850.63,8983.0,13455.0,9101.0,15732.0,8990.0,9543.0,12960.0,9309.0,11928.0,5506.933,933.1613,2908.014,5646.0,4596.0,3958.0,4500.0,6601.0,4234.0,1128.009,564.7924,1811.582,7605.0,11840.0,1313.588,2566.175,1246.802,818.6775,1736.996,783.2444,3172.0,14756.0,10372.0,5223.0,13617.0,10367.0,9106.0,8586.0,916.2101,8441.0,9401.0,14941.0,14446.0,13823.0,1657.937,1237.878,8005.0,4675.0,4502.0,1348.567,1739.793,4121.742,5431.0,3997.0,15070.0,4717.0,5079.0,1058.764,2131.84,9011.0,9842.0,1703.446,1242.982,727.2068
574439,2-(hydroxymethyl)-2-methylpyrrolidine-1-carbaldehyde  ,5198580.0,7674692.0,6061089.0,5840030.0,6259983.0,6282203.0,3207118.0,6458989.0,6102384.0,6092446.0,7406651.0,6183698.0,7395881.0,1695600.0,7042804.0,7504285.0,4428128.0,7720883.0,7589670.0,3521039.0,4597252.0,3094174.0,5797646.0,7743.0,4947580.0,4197729.0,4520530.0,4621744.0,3960073.0,3391541.0,1069519.0,4446438.0,4495907.0,7795316.0,6002144.0,4999225.0,5590889.0,5427406.0,5996811.0,7348882.0,5728891.0,6630462.0,7092315.0,7709896.0,5930460.0,1006.512,6667004.0,6366303.0,4000216.0,5141087.0,4927367.0,5006871.0,4831582.0,31878.0,355205.6,41115.0,1080428.0,6489854.0,7754310.0,5292649.0,5820796.0,5853170.0,6617614.0,7643716.0,21565.34,6932096.0,7474614.0,5071192.0,5116799.0,4843656.0,3832936.0,4724953.0,4024204.0,2544448.0,2394275.0,3925942.0,4226913.0,3158955.0,7083277.0,7430250.0,6415096.0,6351712.0,6382022.0,4514975.0,4107870.0,3352310.0,4680716.0,7122479.0,2802483.0,33697.52,5701544.0,5795602.0,877339.4,6661640.0,6092866.0,4765582.0,5635349.0,6957393.0,6609110.0,7399910.0,7038539.0,7752026.0,8313235.0,7220152.0,4646813.0,4227678.0,5234313.0,4005050.0,5070394.0,4683739.0,3605500.0,4992469.0,4652113.0,3872543.0,4565241.0,5432967.0,8083213.0,6000367.0,5395913.0,3385833.0,4784789.0
567717,2-benzyl-1-morpholin-4-yl-3-phenylpropan-2-ol  ,17570.0,67718.0,58321.0,11378.0,2337.679,9372.0,5730.0,14981.0,3761.0,16858.0,12194.0,40293.0,6016.0,18741.0,17917.0,11738.0,5695.533,11023.0,11840.0,1774.633,5576.0,2153.586,7127.0,2744.0,830.668,35217.0,1934.022,6932.0,765.4455,13843.0,5534.0,3516.0,4267.0,3827.0,1211.115,4778.0,4580.0,5398.0,2624.0,4394.0,4738.0,4370.0,2041.049,2963.152,1147.091,1901.165,2649.0,9026.0,901.1322,1677.781,5720.0,766.8845,917.4142,29622.0,15970.0,18800.0,15907.0,24903.89,25462.0,6628.0,4665.0,38741.0,8821.0,29221.0,7783.0,16563.0,1705.862,4597.0,2287.741,3652.0,8014.0,11020.65,1861.953,6218.0,3613.0,1308.029,6142.0,1801.666,5705.0,5256.7,14413.0,7724.0,4204.0,1126.045,2886.0,3172.0,825.2626,1750.349,39012.0,15791.0,9758.0,16922.0,3275.0,19643.0,5581.0,22445.0,31665.0,12489.0,14710.0,44578.0,6415.0,23393.0,7585.0,12859.0,5326.0,1449.434,3290.0,1950.587,435.3537,2827.0,5041.0,4617.0,535.405,3611.0,2108.912,6832.0,3666.0,2220.112,6481.0,858.5648,596.5123
5370158,"(E)-3-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)prop-2-enal  ",9651.0,14109.0,20204.0,8947.0,7671.0,8486.0,9158.0,109183.0,5614.0,6296.241,97155.0,8659.0,7096.5,4024.0,8827.0,6191.0,6974.263,107888.0,4404.0,13041.0,32199.0,55564.0,57288.0,58907.0,20955.0,44548.0,4388.0,2885.0,8384.0,65494.1,32868.0,2817.0,48818.0,2306.62,7450.0,4954.0,4060.0,7854.0,4586.0,59662.0,7877.0,12142.0,53528.0,31664.0,54172.0,142892.3,33050.0,61588.0,41750.0,28736.81,34145.0,53810.0,45158.0,13660.0,10325.0,14683.0,7855.0,9718.0,9795.0,7622.0,6826.0,8708.933,9762.0,8753.11,29118.0,10748.0,14461.0,4319.0,23844.0,51114.0,5179.0,4805.0,5940.0,3462.0,2599.0,2597.0,46372.0,24654.0,52606.0,7819.0,10063.0,62589.0,109320.0,16979.0,17383.0,37606.0,22029.0,2441.361,10123.0,7249.0,11834.77,8607.0,8264.0,12903.0,8417.559,36659.0,11872.0,10912.0,8764.0,18389.0,25059.0,48114.0,36040.0,8390.0,3789.0,6052.0,29245.0,27264.0,3417.545,3999.0,3081.0,5715.0,7876.0,4524.0,29396.0,60908.0,19535.0,7734.0,65399.0,15262.0,34692.0
21630,2-ethylhexyl 3-(4-methoxyphenyl)prop-2-enoate  ,2232.034,2888.637,3361.0,799.8196,1172.607,1104.57,39699.0,68715.0,5448.0,3695.0,4262.0,6049.0,3457.0,2824.0,6361.0,10226.0,100058.0,2883.0,6389.0,1307.682,2229.469,3974.0,2352.618,1739.882,1688.816,2428.814,10463.0,11975.0,6228.0,14138.0,11457.0,2419.843,2318.492,2570.117,2626.0,4061.0,3166.725,2623.0,2008.801,4956.0,3587.0,8004.0,1016.191,974.0337,1308.157,7807.063852,827.164,1888.317,2157.559,2870.0,3329.0,5786.0,5862.972,99657.0,58074.0,3780.0,10565.0,3278.0,1332.712,249687.9,379389.0,79737.0,46004.0,6537.0,3189.0,2584.895,2661.0,8038.0,1283.433,1540.686,1444.762,8005.0,7571.0,2873.0,3697.0,2498.984,1377.548,2903.0,9798.0,2428.068,3407.0,3243.46,2050.944,4979.0,1979.885,1528.372,5667.0,19280.0,69299.0,124673.0,1603.927,1431.686,1510.425,1248.669,919.1467,1529.945,37619.0,3829.0,5765.0,5045.0,11579.0,6628.0,22402.0,25650.0,1291.656,5079.0,1505.007,10841.0,27026.0,16220.0,6165.0,21182.0,6551.0,1333.568,1648.434,4287.0,4091.0,2835.0,1528.652,1159.016,8145.0
