1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
25171,35426,34209,21397,214153,26195,35519,33562,30236,202042,431180,29238.09,106970,305375,237614,12626.54,42061,27835,19608.99,19490.28,14597.87,10803.11,30437.34,20547.8,86373,154821,19014.65,13882.79,18461.01,403456,8121.712,325870.1,17653.68,466459,76080.59,397372,206126,425199,24550.37,144897,18831.49,36871,300054,568744,679193,2868.444,306974,25128.89,380882,92716,25559,20315.15,114036.9,246242,469486,444527,233639,378752,220692,500044,52691,1010859,86177,407579,241869,1201489,171015.3,289336.9,348162.6,34915,22898,566554,1036059,311560,177738,498844,165079,41527,385117,567857,339967,690016,333985,227884,33063,164211,119400,329474,1164955,70388,170564,144907,407829,94436,300622,346261,290814.8,337226,57629,522441,434285.3,245283,614891,458823,194749.3,473113,254386.4,244790,317912,547618,63758,282731,317051,146581,314577,401592,609138,88728,389474,25748,61419
7408.786,10494,12477.32,15453,9553.717,8565.384,9487.618,13444,13670,13849,17507.82,10346,16189,8438,22258.79,13419,14966,19252,8804,11281,11819,9555,12563.5,11894,13206,17511.9,8106,8462,9834.596,17372,8921.497,6147.39,10409.84,6870,15771.63,6102,10005,6817,6615,14919,8293,8945,20005,17760,19044.29,20172,15264,20327.42,16711,10922.07,8881.243,11528.51,11818,11040.48,7268.941,17199,12631,13872,7884,8172,21932.72,16616,15974,18918,20490.65,16162.85,18520,9016.203,10775,17085.51,13606.99,6431.705,12147,6724,6209,9052,11993,10042.7,15923,11479,11624.39,17323,18740,9913.434,14934,15211.16,10024,13400,10770,22465,7861,16192,9622.308,9817,12082.87,13347,7624,16545.21,15824,18726.24,11136.14,18590,22577,11470,6113,4860,8746.811,12435,8841,9098,6254,6004,13155,5637,9060,18321.78,12467.64,10605,20896,15475,11807
14733,13814,16758,6268,7703,11520,5838,11079,12114,10435,15523,11795,9334,18101,7608,12010,9380,9224,8087,1853.588,2288.061,2919,2289.786,2290.279,3031,2127.728,2487,3351.607,2487.517,2642.03,3125,1658.98,2078.813,2437.396,5148,5434,5272,2522,2019.267,2520.127,17377,6104,2090.91,2648.281,5635,1624.227,3437,3673,1946.122,2162.025,1776.747,1418.007,2403.46,5996,5200,9477,10369,6770,8918,18290,11413,16455,12854,8622,8025,5298,7033,5248,2936.812,3202.551,2566.245,2183.943,2513.058,5346,2325.258,1850.987,1489.926,4635.279,2052.609,2706,2923,7525,2410.642,2053.102,3182,2588.421,1908.937,2021.558,11442,24331,5868,8156,12025,16821,6800,6396,7219,12584,17797,15685,9046,7875,18081,9894.112,1733.425,3122,2400.442,2084.555,2640,3479,7001,2677.368,2902,4049,2427.898,5869,3800,4527,8349,763.3093,2286.814
19142,19610,29740,23105,44749,26945,23875,43728,40643,42665,65354,27494,24140,76560,46505,506098,147204,42305,22833,21287,18627,21298,28696,44998,17984,45602,28326,38112,14288,64042,19069,47497,17605,98568,20796,96623,36063,75339,35178,57633,15122,35572,72234,116342,146737,30556.84,46613,248262,60203,36462,22580,15203,28591,15613,51962,79346,39232,74171,44044,128017,23100,166661,33550,79478,64775,167837,28295,65142,76362,51347,35927,80707,82957,73454,51822,66196,51752,15999,79605,164629,142100,95113,90439,41028,17372,49452,21982,78531,128328,10710,42866,797706,70340,27825,74558,57226,64322,101016,33069,101522,101293,94679,134990,111175,47761,94910,68603,38763,108120,116549,9846,60477,90002,37877,53322,111686,98429,15369,64089,12191,13031
8074.558,9534.439,10044.05,8678.45,17280,8977,7383.869,9307.986,19480,9839,13753,11385.33,15865,48497,14553,15532.68,15950,9953,15981,7390.379,7491,8982,6813,7807.542,13107,8859,11137,8844,11489,7819,8915,7542,7889,13302,17714,15517,22100,8698.047,9859,10431.1,17351,14438,12510.94,12059.46,17538,12496,14029,10124,7486,9686,6430.534,7793,10193,4603.543,5731,14584.27,8501.885,7991,9583.454,19814,13650,14584,14034,9856,15328.85,9526,19186,9912,10736,11389,8733,7898,9211,25892,11328.64,8839,5133.389,9865.09,8970.602,11879,8702.057,24401,8809.899,9984,15740,8979,10269.68,10784,10380,22937.19,6447.487,7966,15601,10475.17,12075,7269,7127.357,11714.82,14866,12207.08,13968,11316.43,19129,15889.73,5686.425,13376,8387,7828,11485,10424,28651,8233.44,12896,19726,9628,35441,17346,14788,22372,6331,10873
148237,151944,244725,144601,110868,118199,111010,189230,185884.5,189689.7,204868,170920,204041,124020,212308,166386,225522,179261,104342.3,88774,104727,99910,107256,116257,118276,101650,95858,86455,115779,160884,122868,75419,137113,100118,151595,137334,139429,138168,124021,133699,145945,169818,170611,148100,166393,231830,135570,284693,128509,85341,71401,84559,103058.8,135279,126288,223682,149651,126643,132614,158202,185257,222822,182517,176614,252460,173963,221847,106083,99610,153313,103381,89127,120406,109335,66016,82301,100447,99455,167714.9,163189,126893,188694,185713,114408,96188,129371,91601,260064,236610,170279,131113,208778,140690,69666,144054,158617,98501,201272,117251,208115,208169,229790,197652,176921,77732,113895,89578,86105,78775,99992,79421,81173,114769,20194.47,81365,166280,132731,193001,180329,83793,88761
623054,1049345,881756,895901,638956,911734,489266,548009,1312278,416394,1031269,1694665,1262815,691424,642068,721124,712443,498110,1321583,435619,409548,302004,689718,9932.873,277201,1155610,826439,776611,894328,1098997,185943,667630,520883,2330514,813201,1119604,498611,1195430,1055935,527168,846673,999048,1144074,1653592,1462699,2303.282,566102,1222567,843489,438326,880832,1257111,366220,714519.2,1238011,1518045,481644,877749,479238,1914251,567260,1988090,1238655,898000,5503.919,2120394,1122630,784391,1615405,642637,335635,860498,744859,969608,487795,1412398,448870,398079,1354479,2101274,740957,1470946,1290421,499750,469609,539595,421170,1323730,1816368,967064,607379,651647,782037,1230122,828481,746313,829090,1366970,571969,1696705,999484,1023323,2299394,1478810,755132,771796,722247,607234,1973670,1509207,377930,860428,745634,314776,736928,1053508,1183646,696256,858795,436068,668131
8061,12293,16244.1,8661.515,8965,12722,6899.33,11760,11863,10990,56760,11579,12283,13736.3,15147,10731,13258,58388,10686,6853,24544,26291,26790,22130,23203,24912.55,6851,5386,5052,28637,35508,7188,24253,8233,10340,13017,10133,7605,6275,40814.34,9700,12945,57188,37402,51381.38,38580,38547,54389,30448,30381,22425,21441,24586,10007.3,8849.54,14206,13530.77,17662,12531.31,12133,11522,13718,10505,14056,21024,12860,16084,9867,22728,28397,5554,6274,6505.561,7480,7919,4848,24134,24507,35899,16209,11332,54113,46903,24141,21247,29871,22420,4351.724,11426,12444,6957,10760,14511,12665,13815,33498,9186,12438,13978,13072,15842,64972,52065.23,12126,7510,5178,23373,22956,5148,7458,4724.943,6063,5728,7838,21026.91,42448,11180.2,10009.29,46150,17450,23944
6892.533,15218,10824.05,9415,5740,10520,9773.209,12605,15045,11739,10742.67,14935.65,9678,13704.23,8280.661,7289.627,7460,11975,20164,4771.76,5766,7559.479,11842.29,8381,9463,11070.21,7152,4161,5779,8195,10163,5572,5003.585,5549.144,40590,20585,4292.45,14132,9783,7663,10652,15727,15622.29,12383,9406,8773,6723,11369,9074,5387,9206,5725,8352.273,5666,6074,10485,6301.967,13112.66,9647.493,32887,7168,7193.03,6822.226,7939,13281,10272.53,5741.779,5195,6114.152,6797,10511,7718,4530.394,4119,5823,6597,5786,5372,12221.86,9844,30005,10236,10475,5741,7320,8096,8056.262,3020.903,5417,14366,4522.818,12727.23,13360,19414,10978.79,9929.532,22354.23,6145.193,14628,12102.65,10413,18851.55,16784,9991.33,5346,8608.082,6022.453,5742,4941,4347,6616,10584,4032,5816,4531.707,12447,9224,14456,14739,6474,6453
111573,260944,258261,249730,181964,193911,139529,290363,208200,140310,164319,144522,272429,161052,461411.5,201342,233660,306294,157402,113502,107130,123314,167620,120170,112823,207108,145008,107786,139495,62491,102587,82529,85433,98680,161060,176570,259086,423354,156357,206208,177175,205038,813238,229699,141298,266562,121222,199222,102755,169659,156673,76555,129357,93765,70908,355303,132534,251388,149909,201121,116929,104849,192947,243393,283373,159255,190614,117935,71746,104232,105997,100139,143758,131682,125429,61179,126872,109877,126491,314189,257466,89451,174334,480878,111856,146970,285902,82283,107236,125620,89915,79419,238813,177942,220885,104386,134664,216007,181231,296460,243247,220165,101184,172726,130744,37746,133912,114088,72431,128346,76419,88930,121649,175577,147055,272172,263466,144348,196443,66035,68384
9590,13902,11192,5678,8574,10886,6843,10198,12076,31896,4301,17388,10584,10319,15687,11243,16734,4864,7010.59,7456,1417.144,3489,2755.853,3032.397,5552.603,1840.878,6203,6149,4414,2481.954,2305.954,2524.585,1129.832,3969,13363,10637,7605.986,2913.601,7060,3613.825,8839,17566,1888.394,2069.586,2367.403,3221.765,3219.006,3062.283,1805.143,1151.709,3160,1228.988,1483.995,5091,8418.043,9205,5163,10347,7377,12634.72,15422,24498,9520,25617,26291,8346,20051.84,7912,3541.209,3710,3561,5648.215,3247,9403,2620.121,3246,1832.554,3895,4662,13234.19,8102,2683.446,2967.191,1876.034,1372.954,2338,2152.278,6119,12383,9339,8449,8397,6942,44692,8361,3682.283,6835,8642,9321,9293,11486.63,3240,2856.718,12458.38,3229,7973,4360.034,3243,4535,3649,4296,4676.908,8460,3754.319,1177.219,2193.411,4284.51,7188.377,2744.816,924.6961,3328
49178,32800,84792,10447,185993,13801,77433,113273,112678.2,97774.78,316114,106816,112192,71074,13094,85380,117815,78685,18723,264348,209476,58646.33,247826,64205,328447,444097,9880,159038,404149,307746,50158,224454,160295,86931,707338,433223,85606,216977,137679.6,268781,106963.3,106107,297720,266031,418377,86015,198190,306230,220174,165510,62552,174129,218540,24386,32414,42337,539631,98890,70558,89525,83231,762568,92114,19247,133240,769824,125222.3,9552,53999,360479,74725,82129,816320,69858,242951,212861,43383,39034.21,79222,490742,170359,76285,303339,56433,270896,256088,50267,161457,40898.72,829594,45755,36991.1,32638,431780,12188,62373,100305,93952,89514,94901,95024,274197.6,469446,105795,67126,84957,56501,231905,273445,29419,65461,229290,652064,55418,114489,435894,365358,81447,283817,199554,56803
41587,39050,59843.88,22535,12794,20304,15580.17,77180,22538,15174,30528,18903,19463,16955.43,30895,16536,24966.59,28764.3,18600,22929,11470,14368,39468,20075.99,8675,9496,17530,12306.27,11189,17000,11465,13335,12200,25285.07,25435,23157.04,22258,13577.95,17718,20136,16229.04,63688,21118,17357.07,23209,20529,12204,17992.46,20750.61,10772,14632,7689.952,8962,12783.89,29285,38871,22453,27646,17768,21976,13941,26640,21637.95,41876,47218.37,88927.99,42377.51,13496.58,10247,11695,10117,13654,14610,13361,8689.125,11344,12129,7712,11227,39751.59,27065.66,40324,30686,10173,8928,15178,9858,11149,50428.07,14788.93,16340.74,17667,27531.74,21638,18787.64,14007.6,17062.96,20836,17595,21076.44,45046,30726,12842,18191,18862,14429,12713,13036,9938,11706.73,8152,15266,14104,16024,14096,23086,32266,21885.43,30168,7434,11964
6839,7771,13520,11528,5423,14472,6320,12674,10773,10035,1046.057,9977,11958,14662,9796,7547,9862,2406.342,8531,6621,1022.801,1089.605,1296.105,1272.925,1226.14,1683.738,4662,4603,5307,2342.361,1260.177,8061,1311.695,7376,9942,10375,5315,9382,7382,1487.069,14421,19635,2389.596,2249.289,1740.532,953.1437,1174.105,2338.961,1788.096,1107.282,783.784,1009.996,1139.273,7028,6802,11344,13540,10850.63,8983,13455,9101,15732,8990,9543,12960,9309,11928,5506.933,933.1613,2908.014,5646,4596,3958,4500,6601,4234,1128.009,564.7924,1811.582,7605,11840,1313.588,2566.175,1246.802,818.6775,1736.996,783.2444,3172,14756,10372,5223,13617,10367,9106,8586,916.2101,8441,9401,14941,14446,13823,1657.937,1237.878,8005,4675,4502,1348.567,1739.793,4121.742,5431,3997,15070,4717,5079,1058.764,2131.84,9011,9842,1703.446,1242.982,727.2068
5198580,7674692,6061089,5840030,6259983,6282203,3207118,6458989,6102384,6092446,7406651,6183698,7395881,1695600,7042804,7504285,4428128,7720883,7589670,3521039,4597252,3094174,5797646,7743,4947580,4197729,4520530,4621744,3960073,3391541,1069519,4446438,4495907,7795316,6002144,4999225,5590889,5427406,5996811,7348882,5728891,6630462,7092315,7709896,5930460,1006.512,6667004,6366303,4000216,5141087,4927367,5006871,4831582,31878,355205.6,41115,1080428,6489854,7754310,5292649,5820796,5853170,6617614,7643716,21565.34,6932096,7474614,5071192,5116799,4843656,3832936,4724953,4024204,2544448,2394275,3925942,4226913,3158955,7083277,7430250,6415096,6351712,6382022,4514975,4107870,3352310,4680716,7122479,2802483,33697.52,5701544,5795602,877339.4,6661640,6092866,4765582,5635349,6957393,6609110,7399910,7038539,7752026,8313235,7220152,4646813,4227678,5234313,4005050,5070394,4683739,3605500,4992469,4652113,3872543,4565241,5432967,8083213,6000367,5395913,3385833,4784789
17570,67718,58321,11378,2337.679,9372,5730,14981,3761,16858,12194,40293,6016,18741,17917,11738,5695.533,11023,11840,1774.633,5576,2153.586,7127,2744,830.668,35217,1934.022,6932,765.4455,13843,5534,3516,4267,3827,1211.115,4778,4580,5398,2624,4394,4738,4370,2041.049,2963.152,1147.091,1901.165,2649,9026,901.1322,1677.781,5720,766.8845,917.4142,29622,15970,18800,15907,24903.89,25462,6628,4665,38741,8821,29221,7783,16563,1705.862,4597,2287.741,3652,8014,11020.65,1861.953,6218,3613,1308.029,6142,1801.666,5705,5256.7,14413,7724,4204,1126.045,2886,3172,825.2626,1750.349,39012,15791,9758,16922,3275,19643,5581,22445,31665,12489,14710,44578,6415,23393,7585,12859,5326,1449.434,3290,1950.587,435.3537,2827,5041,4617,535.405,3611,2108.912,6832,3666,2220.112,6481,858.5648,596.5123
9651,14109,20204,8947,7671,8486,9158,109183,5614,6296.241,97155,8659,7096.5,4024,8827,6191,6974.263,107888,4404,13041,32199,55564,57288,58907,20955,44548,4388,2885,8384,65494.1,32868,2817,48818,2306.62,7450,4954,4060,7854,4586,59662,7877,12142,53528,31664,54172,142892.3,33050,61588,41750,28736.81,34145,53810,45158,13660,10325,14683,7855,9718,9795,7622,6826,8708.933,9762,8753.11,29118,10748,14461,4319,23844,51114,5179,4805,5940,3462,2599,2597,46372,24654,52606,7819,10063,62589,109320,16979,17383,37606,22029,2441.361,10123,7249,11834.77,8607,8264,12903,8417.559,36659,11872,10912,8764,18389,25059,48114,36040,8390,3789,6052,29245,27264,3417.545,3999,3081,5715,7876,4524,29396,60908,19535,7734,65399,15262,34692
2232.034,2888.637,3361,799.8196,1172.607,1104.57,39699,68715,5448,3695,4262,6049,3457,2824,6361,10226,100058,2883,6389,1307.682,2229.469,3974,2352.618,1739.882,1688.816,2428.814,10463,11975,6228,14138,11457,2419.843,2318.492,2570.117,2626,4061,3166.725,2623,2008.801,4956,3587,8004,1016.191,974.0337,1308.157,7807.063852,827.164,1888.317,2157.559,2870,3329,5786,5862.972,99657,58074,3780,10565,3278,1332.712,249687.9,379389,79737,46004,6537,3189,2584.895,2661,8038,1283.433,1540.686,1444.762,8005,7571,2873,3697,2498.984,1377.548,2903,9798,2428.068,3407,3243.46,2050.944,4979,1979.885,1528.372,5667,19280,69299,124673,1603.927,1431.686,1510.425,1248.669,919.1467,1529.945,37619,3829,5765,5045,11579,6628,22402,25650,1291.656,5079,1505.007,10841,27026,16220,6165,21182,6551,1333.568,1648.434,4287,4091,2835,1528.652,1159.016,8145
11811,3269.023,4312,4332,9049,6023,1951.709,4465.275,13774,2049.438,6626,6147,5184,5142.773,7648,19288,8566,4549,14450,1375.62,3208,4594,2775.854,1322.63,5589,2328.306,4572,5900,3145,1467.952,1338.275,538.2292,2059.88,3203.77,6734,9198,36202,823.6602,345.8965,2542.452,5904,7815,614.4124,3542.627,7267,27.96803,3601,2472.358,2181.219,2200.89,1335.744,1724.107,2508.388,1478.566,2967,11112,1994.835,1931.537,12579,12971,8104,7371,6756,2505.616,3147,1490.124,13236,26016,3421,3016,2368.937,1174.921,3709,38355,3997,2291.023,8912.776134,9148,8912.776134,22.36682,1475.002,80459,521.7326,2065.731,20405,3691.181,3204,1137.04,37122.09,5306,4880,17832,6517,8906,10600,4227.949,5278,7869,7448,10605,11192,5499,5515,8847.834,3723,9916,3768.754,4307,5830,8467,3155.928,6588,8432,3490,3986,9280,11369,6584,9009,4482.816,7581
12919.82,4400.186,9799,16626,6507,18523,8777,13918.68,12766,26098,37069,9933.842,9685,9855,6890.742,22314,56934,15107,40122,2719.356,2452.062,4225,5532,5601,5111,3742,10363,13145,1454.477,273.3806,7437,8189,458.3836,2105.855,5205.896,11503,44950,2790,5848,5242,38551,7241.234,10425,2384.546,34660,5410,37503,7242,96.29506,4792,2947.906,987.3841,1648.663,4803.291,3862.388,11404,26277,17720,7972,17548,9962.991,5954.656,15634,23438,5154.942,2414.905,10078.92,19909,3985,2440.679,8806,4954.325,14827,12670,6324,1475.703,4690,11728,5176,9861,5335.22,4074.016,4446,7288,2598,3906,8673,8276,5488.001,23075,4211.416,3504.724,30008,21753,9127,4217,14799,27047,33857,18580,59609,24939,3738,11694,22392,3255.21,9599,3412,2069.144,4044,4296.294,10087,2417.714,5067,14925,19115,2676.757,7486.037,12921,5309,3795
33519,47186,28128,77844,16308,15127,8983,29955,11495,5907,3041.171,7379,15368,4813.281,45845,9132.466,12801,37574,7602,14387,8178,8081,19930,5803,9308,3029,1006.563,5030,14713,57056,6842,1824.088,11354.64,2532,11287,2415.154,6280,3858,5497,14677,8043,21874.04,7447.811,13415,2097.07,25495,7611,12553,26895,6994,15134,4896,11998,11512,14428,36693,19388,5052,14651.88,9123,13250,3727.563,7352,14655,90006.42,13453,31122,2819.672,7017,17938,9025,7169,6547,3538,2328.334,1857.297,6684,3901,5135,10469,13432,11165,11764,6551,4145,18063,6148,5645,9947,13238,9262,19845.06,17969,5247,22266,5015,14012,23368,8667,33323,17584,12302,10597,19120,3336.128,2471.84,5895,9799,6152,4009,4051,4591,5685,5054,6094.931,8374,23624.63,16820,14044,7731,8326
26240.99,32775,50640.21,25882,15814,24067,20777,64656.12,32850,14475,16574,28082,36055,13392,34689,15085,26462,51472,18749,27580.09,24043,15038,23520,22603,9553,8177,26361.65,10880,17670,5009,7800,12347,26006,10450,13130,30818,19186,13373,18766,22702,23216,37093.08,13874,14601,16636,4694.071,8866,26423,5540,9037,20797,14450,13092,12527,16442,60568,15173,33742,18441,27196,9756,20452.89,31040,52309,20272,31706.7,23656,16442,7023,8898,4809,11527,19764,10000,11770,4136,11497,11940,19083,48479,28130,46954,44670,8684,7537,23621,4896,11276,26351.98,18320,21623,13700.61,33544,26291,30189,11573,16232,25383,16116,30906,42436.89,95524,13885,21741,11328,5533.039,23014,7853,10481,17664,6508,18274,19792,10418,9777,41555,31282,17677,20183,10508,7420
114490.9,106667,87147.62,105337.5,201136,143917,105629,90116,197533,74245.81,147663.9,107057.9,173351,487811,131226,148454.7,192764,118855,159947,74293,62599,90157,56021.16,2332.501,108391.8,53541,107475.7,74561,156027.7,84399,61004,56606,76648,144066.3,132708.5,104620,308210,88902.73,103960.9,106243.7,150011.9,123383,103850,138218,140992,583.2982,143645,72214,86457.62,83213,55886.15,83271.03,87204,4880.442,75656,97806.25,115783,73000,104967,196430,150287,239671,151197,103296,3657.023,95691,186859,89563,125145,98797,55428,70345,98631,308173,103994,90069,46886,66620,79434,104836,68147,285291,90922,92856,162647,64302,84793,62524,153457,207885,82077,85991,190899,149185,152040,67791,59486,142171,130496,145409,163741,91726,177861,144183,82363,169966,84395,72373,128332,100810,313038,66741,110294,231172,69315,413475,172531,133600,258573,73436,100036
76688,113125,165791,270198,37209,1140179,382841,100952,1315293,1407083,258642,375165,2238.305,14561,186416,53186,2893.707,4235.672,385247,152201,274863,739616,58696,101079,75751,233226,1657.269,81398,66274,238565,49159,695811,38093,612970,516965,1854095,914.785,1849882,24753,60969,5043127,458192,127234,8477,8593.508,26778.92,1010190,150332,100528,116646,155251,242927.8,253191,704386,260239,572654,1137426,9175372,110623,6438842,165008,117982,361885,406676,129983,160308.7,394228,177396,45834,391775,425983,621662,399137,217362,220844,2881.212,93932,2238.625,501039,271641,2978395,233116,773907,433074,785066,1238661,135.9717,157551,496072,368285,659660,43946.36,176007,13086,2359741,38599,1192004,21835,798115,183567,201236,1552724,80957,1688159,494.6923,614.2554,112875,19453,167820,229072.2,572008,219704,123970,70051,1070.462,1781867,1524.753,2332.448,810220,328939,377552
