1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
42502,71883,62133,46258,43475,68280,41554,84788,71517,52894,133045,67837,74692,28143,73165,64163,76002,77207,70423,46781,74739,38024,82050,42625,82210,67144,46246,43110,64908,51232,16069,55965,54046,70271,69314,58600,52837,108904,55727,116475,64291,56746,95557,100552,94747,40410.13,109209,115696,66336.32,45190,41575,52145,48562,54387,53983,72681,70062,80096,44625,61449,65530,107865,66692,71470,73275,115022,75480,41775,41076,96354.05,40046,51426,80114.96,30486.03,44992,82310,41177,48508,74311,92942,60996,70388,83110,40332,47053,41007,40594,48048,74130,127093,41257,41033,42877,75119,43765,43711,54066,78345,72677,75604,70381,120656,100140,81955,39086,38925,43871,84081,87565,106261,39224,54600,57525,40376,58952,149688,94048,56052,104997,63450,36048.05
42502,71883,62133,46258,43475,68280,41554,84788,71517,52894,133045,67837,74692,28143,73165,64163,76002,77207,70423,46781,74739,38024,82050,42625,82210,67144,46246,43110,64908,51232,16069,55965,54046,70271,69314,58600,52837,108904,55727,116475,64291,56746,95557,100552,94747,40410.13,109209,115696,66336.32,45190,41575,52145,48562,54387,53983,72681,70062,80096,44625,61449,65530,107865,66692,71470,73275,115022,75480,41775,41076,96354.05,40046,51426,80114.96,30486.03,44992,82310,41177,48508,74311,92942,60996,70388,83110,40332,47053,41007,40594,48048,21172,29954,9662.075,10830,37622,3.17E-10,270650,194350,210668.5,89368.96,276620,263519,280618,226775,388430,13026.29,124437,37090,183495.9,46.92248,293316,67396.8,554419,16.87386,2.875708,259056,98077.31,474268,251737,176958.6,22.57619,1691.35,4.53E-07
29404,28550,21702.75,13966,9540,13880.15,11755,15551,19333.33,13634,12169,10921,19338.27,9125,20769,15551,26300,27307,12546.6,6154,8579,7924.233,8038,5336,8680,7314,8945,9476,7775.915,11214.4,6219.907,2335.653,7343,4747,11380,6664.76,33988.93,6995,6761,16132,14655,12189,12460,15486,5426,18355,15672,11188,11544.08,6404,6006,8198,8178,11650.49,9634,21091,14165,11198.01,17761,22957,21199,15688,18457.99,16497,16813,12783,15187,6829,9015.783,7995,4878.056,7091,8693,11836,7628.749,2355.308,9939,9083,7933,9218,13075,14253,13519.55,11377,13036,13038,12149,7498,11475,36203.82,11207,14609,26136,23589,11613,7504.709,12178,23343,21015,22501,15026.6,12239,19357,18008,5998,6863.691,6970,10627,11448,7134.238,11441,4987,11774,18629,10860,21461,14037,19801.14,19606,4510.838,9600
21204,28072,13693,9666,13433.86,8733,3748,58412.54,8026.467,10266,3683.818,9339,4817.01,3851.437,11463.13,12122.73,8123,258130,10729,6009,5975,7732.484,20500.17,7672,5576,5498,4509,8443.008,5134.768,5358,4819,1369.528,6237,2287.186,5538,2736,10881,6327,5392,11900,8313,28757,13353,15822,3271.213,12847.78,18600,10334.67,16115.81,4182,8813,7023,9265.943,12513.84,18516,8746,8334.192,8694.519,5867.465,7434,5982,4861.079,4345,28298,7534.512,2069.118,6998,5787,8947,4292,2644,5472.587,4103,6870,3565,1308.594,6677,4013.883,7858,11280.89,14638,5268.434,13452,4076,5426,11660,7942,4490,2060.217,10016,12900.4,3154,5042,4250.955,10804,10774.52,4712,10733.22,7728,15534,10413,15227,14643,10072.79,3252.853,7939,3972,9548,4426,3512,4123,3727,4453.96,3253,4090,8752.778,5683,25432,8764.534,3202.765,6684
86872.07,200303,148753,481274,91573,60535,75639.74,63585,81589,270483,156727,237592,150029,267998.7,89004,47802,49982.26,116826,74031,46825,29674.32,46963,81020,2832.287,84839,86852,61371,45368,66463,199262,6279.93,121272,76715,183973,53636,96431,65010,116533,253407,99274,256954,84345,166749,188458,67626,11104.95,219127,575033,150755,36833,256555,217505,171770,2234.627,5776.939,2248.653,53160.22,209308,81820,198061,62464.37,444504.4,158444,212743,1576.915,205733,104742,140184,165083,55518,22915,157450,163962,104714,54530,122111,66356,98108,237462,144498,129426,200248,409950,71290.65,29184.92,64408,37232,188026,922.6492,2183.975,142871.4,1822.189,45325.87,134384,156677,307235,126501,136447,47036,279433,104953.1,182052,319181,141838,92417,120951.1,138212,58466,171517,247577.4,31429,101893,73804,43076,62145,108241,178684,148252,88691,51478,205513
207937,131457,326175,204560,9795,34387,7415,177229,53919,5753,13187,120898,26295,10887.34,6688.66,58440,21839,60916,41633,122048,78570,11216,63418.39,21606,2124.815,9429.063,43901,13069,83390,55710,15125,3866.594,82553,15211.58,16966.25,3118.069,7212.351,18156,36867,8888.784,48182,151947,19206,11394,7416.283,308.9808,769.4727,60236,17883,2963.55,48314,23345,2786.441,17359,51519,17332,43049,49595,38416,24330,10291,492029,18259,115526,120582,80536,30201,75967,13991,23037,6721,8378.424,62765,48662,8592,7957,12872,4459.596,23175,65549,50988,71554,130252,3226.326,5260,11480,4645.295,20202,212238,10472,35641,20064,17111,29998,48875,27784,25600,23864,12002,27237,61749,16659.78,39743,54394,6431,89863,11679,4288.006,25810,38460,6785.817,26125,77323,9996,6207.634,21222,47815,16157,44889,5372.774,7933
16519,17528,30816,30844,2407.843,13955,9411,23994,26029,615.9293,4818,24645,7861,1119.334,701.3539,21922,13546,12820,23062,13931,8937,10257,9910,22128,299.2566,2508,13557,12473,8329,1196.318,9895,2535.735,13184,4613,5816,688.4479,163.4478,2682.507,14643,574.3793,41839,19452,7239,2111.561,1079.967,21599,303.6089,35021,975.2738,1131.297,15507,14528,180.0504,3336,8759,6725,12007,25497,9564,6691,7257,30641,8770,23085,16450,5502,11431,19607,2130.123,7235,3095,2475.002,17781,4379,4998,3692,5836,6503,4492,15116,15932,1913.454,59102,1405.049,4421,4603,798.5818,3137,39630,16669,19039,5186,4781,10590,17003,2702.196,4313.898,7943,10182,4132,5631,3516,6084,8053,2468.077,5931,1695.782,1616.652,3562.074,5575,2673,11064,12314,2945,1487.605,6265,6809,5348,8797,5188,2014.519
5888.413,28092,44982.82,56515,15839,9741,4849,10395,4730,1112.745,31654,1341.325,26161,15323,46646,1488.8,8152,9851,2030,6072,1330.123,1971.137,5743.871,2034.4,3691,2641.896,3244,494.7063,26999,5307,892.2012,3221,671.0995,3885,4649,9172,8769,978.5074,448.2617,3317,2691.742,10059,399.3395,8984,19584,10250,280.8482,948.7677,10608,1604.729,3312,177.947,6382,30213,10836,65905,16085,5188,12077,3899,21079,15406,35809,8765,47492,9503,14034,5087,5414.912,36387,9760,3472,2302.128,2228.228,1976.978,21832,3739,324.9569,2426.212,2536.715,23055,10093,7092,813.1792,433.3603,29038,262.1863,709.4804,45701,10563,10296,28845,46473,16274,58773,4547,10895,49020,6274,56068,24785,1273.308,2637.084,5911,683.6656,576.133,3671,7517,2724,3218,1089.866,845.7139,4923,14157,2989,15150,20470,1788.406,16871,1093.228,5794
52271,114571,94620,105344,324815,180533,45443.4,90913,80001,51234,286724,95155,172231,39806,103207,130346,5116.123,201078.2,156455.5,23160.85,98697,12501.95,68125,106498.4878,55719,60314.41,53263.6,63688,50128.95,64809.55,4434.647,143817.4,78238.86,218061,64574,249379,85310,121748,81764,101094,150149,98783,135054,216632,279858,5932.788,59688.59,117653,98691,131659,59976.55,85906,69245,120813.3,435.2183,23274.82,121.7135,45423,51228,54003,36647,75297,37043,36266,128315,124298,23649.32,25020,49994,17104,14682,27880.57,29542,27280,16348,61991,36224.5,39695,46606,37759,32061,30862.16,60827,8145.322,7203.368,26929.38,55656,59983,279.3043,4.281951,527.2968,194.8628,543.5209,47181,40554,60753,50328,91342,27186,71626,75028,76868,54475,68384,39450,29653,42650,30312.14,29470,234.6358,38246,28474.52,26537.82,37808,50484,51902,64911,79180,75072.74,18968.04,21362.52
43960.71,66959,79276,27984.44,10048,18471,8161,53170,18485.23,37602,11951.51,49654.77,19942,8176,43898,9300.58,13237,43696.92,15265.56,82378.79,41731.2,5725,44036.48,12985.49,12863.85,26524,7950.2,7637,12113.53,25039.57,2264.218,9845,66683.23,22237.23,11105,27640,38696,23158.25,36951,31805,15664,60122,20124.65,20391,20861,6071.594,53816,12683,15835,6920.105,28403,12022,37095,4115,9180.91,15780,4489,11593,5579,31668,2893.519,34867.55,7268,11651.91,4886,39204.59,5223.566,9342,16011,1333.939,1417.143,13516,7499.341,11084,6336,18924.29,7335,2701,12920,25333,19439,23497,14207,7593,3696.128,5681,3433,11385,19910.27,3141,4860,8550.759,8343,5908,9303.794,9625,9074,14058.94,5269,20833,33871.87,15197,24231,18736,19565.69,13527.33,9096,6687,17751,14396,2693.005,8869.455,9779,5159,8920,11541,16526.64,14275,29307.15,2531,2490.319
1705915,1935782,1796996,2033090,1796892,4185722,764876,2402561,2427561,2887269,523325,2319862,1767355,2394305,6454553,4434374,3415302,628519,2890366,2031271,277782,317710,305060,287405,275092,304330,1549581,1819303,481209,313513,329399,1252466,287490,2384842,2331307,1657759,3896589,827917,1145421,489480,2780487,1890431,595796,522553,543474,500702,479481,628959,305576,315393,285953,270355,307170,2804.178,15743,77864.36,42824,11261.51,11521,60366,41326,52795,70633,21155,1364.227,38257,115170,13414,23389,30439,3440.117,4821.69,28227,29500,13779,21501,2452.041,9723,5085.254,12328,4979.752,88045,6707.719,19386,28065,6616,24590,22602,129007,82648,5189,45516,41963,54766,44596,5887,10551.43,33458,46802,13575,68655,9891,24731.46,25551,2865.381,49830,16163,16165,32183,23745,24507,3939,31503,26460,11694,57835,48086,74169,64878,4397.679,49390
554.3914,104543,79652,73158,84972,81927,1411.246,85130,78110,77462,97763,76938,98080,19870,95131,95783,624.0789,99999,99370.94,19040.75,56607,12006.05,74817,175.9564,60700,37433.89,44049.95,57815,30076.51,25098.73,4639.959,59875,58931,97887,69464,60597,74958,67290,74569,96492,71241,78496,93326,104875,155.7644,139.908,56079.16,79625,45130,59802,46827.78,58924,55590,474.26,2143.011,399.5388,34.53464,82528,97807,70073,78893,76731,89346,97733,22.71327,86877,51964.43,64750,62104,61132,47605,44870.16,46385,29008,33395,49126,57941.39,40140,85687,93246,77168,70892.85,78606,10013.49,12689.65,25626.37,54320,76381,31.52052,539.398,667.9671,453.3391,1711.04,83082,77681,61225,76702,87374,89220,96523,91561,102930,105402,88599.01,56058,48365,64357,14008.34,60562,55799,43234,47887.02,38905.15,50492,55324,64773,97371,73333,30096.12,24107.48,35496.05
6065.651,10116,9636.729,7363,6305,15907,5628,16442.42,11850,13963,5864,9964,17180,13289,13974,14580,18557,10208,8828,8816,3868,4546,3832.734,3719,6521,6137,7904,6179,7719,4822,4295,5909,3574,7753,17281,13934,22762,6060,8659,5582,14794,30624,6148,5643,6583,6915,4625,6246,3462,2739.597,3486.483,3164.308,3548,9030,8301.748,11050,7982,8496,7196,12270,12584,21449,12369,18226,40079,11756,18952,5427,3375,4767,7400,10175,7546,10753,5239,6854,3421,9702,11170,11154,9390,5378,6369,3869,3358,4292,3545,2111.984,9010,13006,5605,13019,12944,29482,9403,5472,8493,12772,8458,10325,10857,5793.272,8254,11160,4697,6346,3521,3334,6178,5097,7581,11656,12042,5692,2868.755,7128,9748,11381,5489,2560.098,3777
30032,38287,33884,25083,23847,38265.83,20955,46248,43356,41115,73999,35436,34571,29257,40057,27857,40393,39838,28608,30950,39587,17338,34384,17670,59779,56084,23341,28293,49337,38483,13347,34163,33806,22154,42130,30098,32492,30154,27325,66954,34460,32741,61955,60287,77149.14,37005,55812,60361,39601,28783,21333,33710,41137,9189,9723,15579,16650,17485,12202,21233,16673,23973,18451,24102,19668,19868,21417,9753,8134,12479,6408,9846,19770,12206,5987,4339,7045,13465,16042,12635,10854,8760,11559,8004,9584,11204,7027,8881,36353,106936,20445,26307,25306,38155,23657,23299,22551.16,36807,30668,34277,37150,68171,82608,41641,16496,27616,18927.29,42666,37776,51706,24313.96,40707,72895,17287,33861,86974,69160,34600,71895.74,30829,19440.63
2678.293,2951,7541,41815,4323,6677,14615,8350,13381,8748,14004,1920.439,4084,6306,58487,12774,12031,9491,3630,4704,3442,6339,9338,26597,38359,4044,6670,2946.765,2490.093,3252,6298,5935,2940,2317.7,8392,4101,8737,5781,3830.062,11164,3612,4446,10278,5250,6809,7639,6268,20650,3049.96,7759,2125.78,2891,5606,4786,3214.252,6234,7313,6441,6463,4037,4884,9454,5506,11696,12879,7445,5356,5169,4381,5890,3538,3647.054,9147,2931,5361,1641.088,5709,5098,6523,11600,188882,7337,11383,4641,5298,4746,5344,2642.854,11903,4794,6055,2585.096,6038,20325,6170,4510,14037,8909,12761,4081,7313.882,17614,6261,6784,5183,1640.258,4746,4568,1462.54,5565,2175.938,2980,5104,4614,6214,10337,7994,4747,14261,4227,3719
12436,13283,15858,7423,8770,9886.118,6846,19717,9309,59823.78,5849846,15367,5072,2627966,75838.4,10512,9874,8078,6656,5542,5091,4562,11980,6368,4625,60731.18,6492,9203,4559,133329.6,3043.951,4299094,10285,4270871,29917.72,4509377,54664.16,149263.6,10677,57838.03,5920,16527,7524,186563.6,5706606,49.61518,10608,21137,137957.3,4115,8284,5793,7169,4793,3309,8007,5992.96,6157,3542,12358.78,3461,5628786,4389,22934,6077,5340829,3205,3029.947,109016.8,1926.586,2125.12,4426,316486.3,7982.751,5021,7325163,3231.086,4145,5049.665,10648,10836.28,210907.2,6881,5190,4357,5354,2727.571,8065,9500413,5496,4175.039,4138.51,8012,5143.649,6839,8175,7058,13126,5441,10241,13205,15465.56,4913,10554,4566.96,141667.1,4994,7983,99282.2,11064.25,3306,4943,7651,5543.945,5289,21298,14814.41,4406,7573.969,2114.764,2317.321
97420,159891,110765,165803,19903,115937,114208,69131,275158,10994.27,76042,302046,199093,25429.54,14327.31,78400,101183,63452,243436.4,73308,71931,68490.85,107967,194928,6414.426,125690,131321,183020,57607,90350,34502,85484,125177,222947,452847,27904,8085.573,67399.04,166342,11139.64,209568,155966,125176,59213,101303,2.80E-07,13149.63,319352,74586,23855.05,235985,301943,7581.549,63144,150867,165605.3,55758,201625,90335,231712,1242193,337968,865377,143826,65525,185629,821186,182810,197014,475315,266256,103178,102608,115151,64146,137064,73726,79964,154650,218775,120782,358399,251430,44923,69416,52194,16842.24,125861,249606,126849,111018,780810,95256,518587,135922,119504,105473,141595,91586,190007,109557,78607,306458,185888,98478,157983,78335,20973,232704,171250,38120,155399,101159,45904,38725,95174,108535.6,71218,53330.65,521020,538709
2694.246,5271.946,4351,3073,3366,4969.507,3367.665,4286,4519,3378,8287,5153,5212,1381.822,4472,4553,5211,4585,5665,2381.611,5274.134,2561.554,4762,13567,5249,4845.239,2561.2,2252.116,4178,2747.727,1068.089,2419.487,2928.171,5497,3809,3360,3023.609,5205,4185,7200,3795,4197,4767,6240,3642,261318.9,6098,8811.275,4393.316,2296.52,2634.931,2336.078,2518.585,3886,3659.245,4907,3080,4988,3030,3679,4064.537,5383.992,5183,4944,40557.46,4796,5703,3315,3089,8340,2025.281,2866.835,4965.049,1739.081,1507.512,5157,2308.323,2566,5091,3740.242,4770,4148,4603,2661.963,2161.489,1802.925,1946.413,1910.719,4511,10103.47,2584,4047.015,3106,5351,3115,3432,2851.574,5425,4357,5822,5037,6526.218,4771.627,5158,2570.135,2159.728,2891,6070,6003,7916,2471.026,2815,2731.139,2431.211,2227.47,13497,4519,3744,5337,5248,2520.582
19271,10098,14218,6313,7415,11552,5268,30956,11215,11433,8979,8261,7633,9037,15988,17311,10270,7587,5256,10053,4266,5260,13314,5070,4697,4045,7593,7496,4527,4696,4398,6186,4256,8916,12456,4768,9392,5724,5400,6660,10960,23983,7167,4861,5729,6419,7285,8174,3969,3969,3462,3154,3294,6544,13574,10153,7473,11507,7763,8274,8906,13430,9813,20226,14705,25795,15902,9111,4213,4389,6499,6980,6645,7405,6808,5699,4152,3840,4338,13646,8114,10468,6036,3551,3853,4536,3099,4442,13627,6319,5679,10641,2785,3155,8589,5188,3102,10009,5957,8786,14531,10839,8051,12818,6663,7386,4590,3970,6847,7520,4857,7650,6002,2112.53,4309,4649,12622,16560,8919,3389,6726
63154,163957,81069,54720,95460,92310,66030,96139,96901,89945,587756,86224,118916,84908,81119,63365,108718,73549,94800,341986,388381,46432,404962,55735,495766,1020251,74475,232229,1321221,677174,44689,312754,318396,72822,296334,176256,66359,99430,93287,392258,76648,90992,575951,496758,846876,380.5674,373041,542554,401934,280205,53272,344647,359075,45038,52079,58073,641762.8,79668,57551,76843,79552,1285904,81142,92436,101383,1375627,103382,56354,51430,785062.6,59916,70870,551657,61894,325488,334142,43955.28,45472,75068,696799.7,102417,77243,491484,50507,412140,383653,52681,351068,102399.7,1551431,49505,71032,55897,189932,57428,54432.65,82180.73,87341,73015,97469,96734,457903,765051,88303,63126,158369.9,51864,493871,420052,755727,61246,333507,754305,72773,192677,926935,632316,69803,459714,346838,49364
63154,163957,81069,54720,95460,92310,66030,96139,96901,89945,587756,86224,118916,84908,81119,63365,108718,73549,94800,341986,388381,46432,404962,55735,495766,1020251,74475,232229,1321221,677174,44689,312754,318396,72822,296334,176256,66359,99430,93287,392258,76648,90992,575951,496758,846876,380.5674,373041,542554,401934,280205,53272,344647,359075,45038,52079,58073,641762.8,79668,57551,76843,79552,1285904,81142,92436,101383,1375627,103382,56354,51430,785062.6,59916,70870,551657,61894,325488,334142,43955.28,45472,75068,696799.7,102417,77243,491484,50507,412140,383653,52681,351068,1220.117,1098.999,2743.401,210.2576,2240.276,1237.005,59776,86345,79893,70325,46777,63862,65677,77047,75354,56860,69336,36952,81345,53984.64,53250.77,2143.455,44579.97,60178,73532.66,30498.17,35147,45883,62307,57964,41783.07,53971,59293
9492.295,30837,28959,9275.08,1541.204,5218,9681,25114,1659.678,15301.64,6358.892,23938,4859,4903.651,17244,12382,7895.407,12829,15782,5558,6708,5952,10924.04,6616.822,1211,15628,6157,11604,2750.799,14185,9718,6112.424,6454.595,9427,2075.524,12855,5650,7627,7960,7834,7785.055,12971.15,7199,6333,2445,6480.662,7097,20992,5275.416,3870,12501.2,3252.846,5262.583,13809.07,17348,16660.45,5068.605,23339,18028,2373,6196,22975,4928.248,22024.42,15469,16817,2436.057,9953,5301.018,4822,12818,14915,5698.246,4682.451,5715,2190.137,8498.846,2618.275,9070.57,13202,18584,12932,12042,6478.916,3316.195,7958,1637.731,4809.148,22176,5029,9629,9673,2004.082,6694,6240,17885,18401,10850,10462,26568,6424,17995,6264,19980,6133.743,2175.09,4316,5722,457.4908,5746,3955.382,10801.62,1082.066,2962,7208,6591.608,7981,8108,10987,3687.889,1388.457
37270.8,71895,39959,40154,32188.99,23399,13886.14,26074.46,44794,18557,31620,41781,54095,34285.75,20354,48453.25,23208,20896.38,27331,25399.22,19883.22,9247,34953,32860,9591.897,15240,20822,19210,13614,24996,7548,15087,18361.79,42563,21001,63699.82,24313.26,30278,43961.85,34789.28,34007,30956,38597.33,48929,52428,186129.4,18256,113106.9,23074,12309,45662.97,42662,8639,24206.84,36320,219019,16363,39114.64,17759,56979,17779.47,57822,32262.09,30548,24572,75963,33457,22222.4,26701,11190,18191.6,25411,26400,19797,14050,25104,14887,8101,27471,59669,35622,46904,121786.5,13317,19020.03,15499,8583.555,21027,56942,15918,16147,219897.1,35373,85265,26094,22922,33971.42,29604,22809,41080,47922,35088,39273,37747,17576,26703,28789.24,36615.2,27676,34347,8272.091,19722,27689,11376,147144.2,42176.13,67127.89,40789.59,27881,11538,23122.16
21707,24692,13369,15689,17069,30811,13473,53757,39422,37297,155833,26254,32399,31547.86,48473,19083,34939,48598,25096,60383,97567,13376,89643,13306,187638,229784,18965,41321,190864,117438,7110,62550,66923,12170,46311,27320,28447,44506,18792,156426,33015,23104,120510,108532,234487,33321,88639,142195,100068,55560,15593,71800,99149,32602,71140,53404,165584,155840.9,29781.28,103475.5,51650.17,244068,35175.22,63418.38,108999.5,87730,39726.98,24960.66,31394.81,204424,48462,58470,271372,40235,22115,115160,52548.38,63367,91373,47371,67126.43,85611.46,155569,41356,120701,105552,48426.36,13367,76061.65,274609,34361.45,42202.84,29180.38,48292,49839.01,51597.62,54959,68369.17,51385,54677.13,63080.88,214602,232705,73131,31291,42836,27392.67,38006,123383,53623,60538,99456,215824,29088.46,16330,290644,179301,72683,235198,105142,31612
72875,109772,113515,66902,62604,70841,68927,120840,78643,99057,85591,98662,83233,93455,95215,96265,104871,73798,96430,65441,43978,47921,58369,53932,45357,41266,50223,39353,58986,57006,43111,46340,46280,53874,110596,71099,55975,77635,56117,58009,71237,100942,85673,52940,64385,81180,81427,77453,54518,30711,35113,29396,39787,66785,74375,93472,65342,101347,85336,97625,80290,94872,97176,120206,134288,123569,130538,58659,45988,60009,46203,60296,60959,43175,43946,37349,40531,30338,61192,91781,94289,99306,75162,31555,42370,40235,36490,1901.383,114120,75406,58643,71428,75969,97669,72491,59409,81637,89979,86430,107808,122636,92066,74913,108560,47549,67322,37316,31382,45420,49708,53751,56886,52269,53692,37198,70513,101791,102496,96838,26648,42508
281444,432542.1,378186,294211,266129,375108,257148,457196,455409,309496,593029,430162,445387,177761,417567,407717,466214,455320,460567,298450,375294,238937,414757,252923,377870,373960,291699,268926,356419,300491,108924,317510,305663,465203,412585,365133,320355,508141,370847,545735,372161,396923,538373,596187,533319,17867.98,544830,607474,354905,268737,276912,339041,267324,237520,308810,412265,364605,464135,265938,354920,364165,510818,394713,444579,415806,613527,482834,277341,300135,445883,215576,315802,423064,209320,277016,395078,250067,258646,435549,506651,387231,403001,547871,247616,264382.5,251275,255170,284137,436110,540333,247666,280013,294451,352791,270806,263488,321971,448664,414266,462856,438707,621317,621245,507085,256281,270632,269233,387480,416907,476853,233271,330868,328339,235345,330677,643804,505327,363064,557855,269346,239809
