0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
403456.0,17372.0,2642.03,64042.0,7819.0,160884.0,1098997.0,28637.0,8195.0,62491.0,2481.954,307746.0,17000.0,2342.361,3391541.0,13843.0,65494.1,14138.0,1467.952,273.3806,57056.0,5009.0,84399.0,238565.0,563743.0,7133.0,439861.0,50075.0,151173.0,24781.0,11522.0,22248.0,5264557.0,46875.0,10102.0,2602.16,635280.0,20235.0,15846.0,271758.0,4342.0,10552.0,698429.0,15279.0,9828.0,26196.25,3389.0,51119.65,21216.0,51232.0,51232.0,11214.4,5358.0,199262.0,55710.0,1196.318,5307.0,64809.55,25039.57,313513.0,25098.73,4822.0,38483.0,3252.0,133329.6,90350.0,2747.727,4696.0,677174.0,677174.0,14185.0,24996.0,117438.0,57006.0,300491.0
8121.712,8921.497,3125.0,19069.0,8915.0,122868.0,185943.0,35508.0,10163.0,102587.0,2305.954,50158.0,11465.0,1260.177,1069519.0,5534.0,32868.0,11457.0,1338.275,7437.0,6842.0,7800.0,61004.0,49159.0,103322.0,8928.0,231788.0,16094.0,57104.21,6885.01,3159.0,1343.84,1360741.0,19791.0,2443.282,4429.0,232741.0,18100.0,10929.0,45592.0,4181.0,12941.44,286157.0,892.8911,12758.0,30313.07,4198.0,1263.736,7032.0,16069.0,16069.0,6219.907,4819.0,6279.93,15125.0,9895.0,892.2012,4434.647,2264.218,329399.0,4639.959,4295.0,13347.0,6298.0,3043.951,34502.0,1068.089,4398.0,44689.0,44689.0,9718.0,7548.0,7110.0,43111.0,108924.0
325870.1,6147.39,1658.98,47497.0,7542.0,75419.0,667630.0,7188.0,5572.0,82529.0,2524.585,224454.0,13335.0,8061.0,4446438.0,3516.0,2817.0,2419.843,538.2292,8189.0,1824.088,12347.0,56606.0,695811.0,314275.0,3264.0,107505.0,22054.0,105919.0,11723.94,9834.0,4770.0,1474826.0,39519.0,5865.872,7612.0,578077.0,8240.0,26134.0,61451.0,3360.0,16583.56,50576.26,9404.0,13010.0,30562.0,3601.0,221013.8,25129.0,55965.0,55965.0,2335.653,1369.528,121272.0,3866.594,2535.735,3221.0,143817.4,9845.0,1252466.0,59875.0,5909.0,34163.0,5935.0,4299094.0,85484.0,2419.487,6186.0,312754.0,312754.0,6112.424,15087.0,62550.0,46340.0,317510.0
17653.68,10409.84,2078.813,17605.0,7889.0,137113.0,520883.0,24253.0,5003.585,85433.0,1129.832,160295.0,12200.0,1311.695,4495907.0,4267.0,48818.0,2318.492,2059.88,458.3836,11354.64,26006.0,76648.0,38093.0,290309.0,4483.0,759021.0,25643.0,351477.0,18328.0,8486.0,12858.0,2784528.0,72945.0,16845.0,1867.805,402576.0,11946.0,25747.0,762438.0,4205.0,9679.0,290228.0,8518.451,7640.0,19136.0,2703.0,147846.3,24950.0,54046.0,54046.0,7343.0,6237.0,76715.0,82553.0,13184.0,671.0995,78238.86,66683.23,287490.0,58931.0,3574.0,33806.0,2940.0,10285.0,125177.0,2928.171,4256.0,318396.0,318396.0,6454.595,18361.79,66923.0,46280.0,305663.0
466459.0,6870.0,2437.396,98568.0,13302.0,100118.0,2330514.0,8233.0,5549.144,98680.0,3969.0,86931.0,25285.07,7376.0,7795316.0,3827.0,2306.62,2570.117,3203.77,2105.855,2532.0,10450.0,144066.3,612970.0,938074.0,3708.0,620557.0,47420.18,289498.0,8776.0,223929.8,11593.0,7055413.0,44740.52,18667.0,14353.0,668675.0,9139.0,18781.0,169753.0,7243.0,31331.0,84684.0,26755.0,17574.0,37711.0,5206.0,519469.0,40543.0,70271.0,70271.0,4747.0,2287.186,183973.0,15211.58,4613.0,3885.0,218061.0,22237.23,2384842.0,97887.0,7753.0,22154.0,2317.7,4270871.0,222947.0,5497.0,8916.0,72822.0,72822.0,9427.0,42563.0,12170.0,53874.0,465203.0
76080.59,15771.63,5148.0,20796.0,17714.0,151595.0,813201.0,10340.0,40590.0,161060.0,13363.0,707338.0,25435.0,9942.0,6002144.0,1211.115,7450.0,2626.0,6734.0,5205.896,11287.0,13130.0,132708.5,516965.0,385571.0,14807.44,535191.0,39545.0,183408.0,24633.0,12152.0,6405.0,2534713.0,48907.0,6790.0,18635.0,894095.0,28640.0,19363.0,102909.0,10617.0,29088.0,511246.0,4714.681,77320.0,227446.0,7025.0,372830.0,38894.23,69314.0,69314.0,11380.0,5538.0,53636.0,16966.25,5816.0,4649.0,64574.0,11105.0,2331307.0,69464.0,17281.0,42130.0,8392.0,29917.72,452847.0,3809.0,12456.0,296334.0,296334.0,2075.524,21001.0,46311.0,110596.0,412585.0
397372.0,6102.0,5434.0,96623.0,15517.0,137334.0,1119604.0,13017.0,20585.0,176570.0,10637.0,433223.0,23157.04,10375.0,4999225.0,4778.0,4954.0,4061.0,9198.0,11503.0,2415.154,30818.0,104620.0,1854095.0,785287.0,10479.0,68202.0,37783.0,96785.0,14542.0,21773.0,8148.0,3657635.0,34638.0,5885.173,14456.0,707818.0,16992.0,33004.0,64488.0,21118.73,32576.0,163039.0,17214.0,62345.0,172211.0,6019.0,186326.0,28278.0,58600.0,58600.0,6664.76,2736.0,96431.0,3118.069,688.4479,9172.0,249379.0,27640.0,1657759.0,60597.0,13934.0,30098.0,4101.0,4509377.0,27904.0,3360.0,4768.0,176256.0,176256.0,12855.0,63699.82,27320.0,71099.0,365133.0
206126.0,10005.0,5272.0,36063.0,22100.0,139429.0,498611.0,10133.0,4292.45,259086.0,7605.986,85606.0,22258.0,5315.0,5590889.0,4580.0,4060.0,3166.725,36202.0,44950.0,6280.0,19186.0,308210.0,914.785,223532.7,7319.0,60618.0,28482.0,109389.0,22373.91,11351.0,2704.0,542601.1,28951.0,1886.331,33982.0,1234267.0,42518.0,11099.0,49838.0,4780.0,76367.75,1189518.0,6748.0,16151.0,60635.85,7349.0,654861.0,28175.49,52837.0,52837.0,33988.93,10881.0,65010.0,7212.351,163.4478,8769.0,85310.0,38696.0,3896589.0,74958.0,22762.0,32492.0,8737.0,54664.16,8085.573,3023.609,9392.0,66359.0,66359.0,5650.0,24313.26,28447.0,55975.0,320355.0
425199.0,6817.0,2522.0,75339.0,8698.047,138168.0,1195430.0,7605.0,14132.0,423354.0,2913.601,216977.0,13577.95,9382.0,5427406.0,5398.0,7854.0,2623.0,823.6602,2790.0,3858.0,13373.0,88902.73,1849882.0,657840.0,8726.0,439045.0,55982.0,165693.0,9758.0,10655.0,7443.0,3158509.0,46312.46,9115.0,5766.0,743244.0,13880.0,26176.0,214088.0,2970.0,13250.0,326818.0,12989.0,23484.0,55532.0,5342.0,390956.0,33870.0,108904.0,108904.0,6995.0,6327.0,116533.0,18156.0,2682.507,978.5074,121748.0,23158.25,827917.0,67290.0,6060.0,30154.0,5781.0,149263.6,67399.04,5205.0,5724.0,99430.0,99430.0,7627.0,30278.0,44506.0,77635.0,508141.0
24550.37,6615.0,2019.267,35178.0,9859.0,124021.0,1055935.0,6275.0,9783.0,156357.0,7060.0,137679.6,17718.0,7382.0,5996811.0,2624.0,4586.0,2008.801,345.8965,5848.0,5497.0,18766.0,103960.9,24753.0,467372.0,4132.0,367260.0,33322.0,444766.0,6231.374,13975.0,2797.618,4910726.0,104845.0,10427.0,6217.0,420274.0,28383.0,31318.0,112881.0,3220.0,13628.0,417796.0,3857.921,20054.0,64264.0,5816.0,315175.0,33574.0,55727.0,55727.0,6761.0,5392.0,253407.0,36867.0,14643.0,448.2617,81764.0,36951.0,1145421.0,74569.0,8659.0,27325.0,3830.062,10677.0,166342.0,4185.0,5400.0,93287.0,93287.0,7960.0,43961.85,18792.0,56117.0,370847.0
144897.0,14919.0,2520.127,57633.0,10431.1,133699.0,527168.0,40814.34,7663.0,206208.0,3613.825,268781.0,20136.0,1487.069,7348882.0,4394.0,59662.0,4956.0,2542.452,5242.0,14677.0,22702.0,106243.7,60969.0,215896.0,24750.0,61903.0,37570.0,115570.0,39682.0,11412.0,4889.0,608260.1,50009.87,3684.975,3176.716,780715.0,21777.0,13930.0,130773.0,5203.0,12865.0,703709.0,11312.0,11630.0,30212.0,4800.155,354222.0,42050.0,116475.0,116475.0,16132.0,11900.0,99274.0,8888.784,574.3793,3317.0,101094.0,31805.0,489480.0,96492.0,5582.0,66954.0,11164.0,57838.03,11139.64,7200.0,6660.0,392258.0,392258.0,7834.0,34789.28,156426.0,58009.0,545735.0
18831.49,8293.0,17377.0,15122.0,17351.0,145945.0,846673.0,9700.0,10652.0,177175.0,8839.0,106963.3,16229.04,14421.0,5728891.0,4738.0,7877.0,3587.0,5904.0,38551.0,8043.0,23216.0,150011.9,5043127.0,404473.0,3913.909,661040.0,36124.0,324658.0,35997.0,15043.0,4660.0,2964784.0,82804.0,11047.0,14425.0,779880.0,44644.0,35220.0,143011.0,9817.0,29095.0,454357.0,1834.301,21081.0,62835.41,6384.549,383823.0,34767.0,64291.0,64291.0,14655.0,8313.0,256954.0,48182.0,41839.0,2691.742,150149.0,15664.0,2780487.0,71241.0,14794.0,34460.0,3612.0,5920.0,209568.0,3795.0,10960.0,76648.0,76648.0,7785.055,34007.0,33015.0,71237.0,372161.0
36871.0,8945.0,6104.0,35572.0,14438.0,169818.0,999048.0,12945.0,15727.0,205038.0,17566.0,106107.0,63688.0,19635.0,6630462.0,4370.0,12142.0,8004.0,7815.0,7241.234,21874.04,37093.08,123383.0,458192.0,451235.0,25348.0,1284964.0,43793.54,389838.0,19801.46,13881.0,10410.0,4626696.0,116544.0,11196.0,21772.0,749744.0,39771.0,38819.0,146336.0,20195.0,50303.44,1322673.0,14402.3,67198.0,153486.2,6601.0,402752.0,34900.0,56746.0,56746.0,12189.0,28757.0,84345.0,151947.0,19452.0,10059.0,98783.0,60122.0,1890431.0,78496.0,30624.0,32741.0,4446.0,16527.0,155966.0,4197.0,23983.0,90992.0,90992.0,12971.15,30956.0,23104.0,100942.0,396923.0
300054.0,20005.0,2090.91,72234.0,12510.94,170611.0,1144074.0,57188.0,15622.29,813238.0,1888.394,297720.0,21118.0,2389.596,7092315.0,2041.049,53528.0,1016.191,614.4124,10425.0,7447.811,13874.0,103850.0,127234.0,725993.0,20130.0,447680.0,81075.0,203128.0,26669.0,14021.0,7400.0,3954986.0,50362.0,15910.0,3770.0,730893.0,16708.0,22673.0,211197.0,2892.0,16766.0,1081971.0,12057.0,18972.0,51635.0,5457.0,399390.0,41864.0,95557.0,95557.0,12460.0,13353.0,166749.0,19206.0,7239.0,399.3395,135054.0,20124.65,595796.0,93326.0,6148.0,61955.0,10278.0,7524.0,125176.0,4767.0,7167.0,575951.0,575951.0,7199.0,38597.33,120510.0,85673.0,538373.0
568744.0,17760.0,2648.281,116342.0,12059.46,148100.0,1653592.0,37402.0,12383.0,229699.0,2069.586,266031.0,17357.07,2249.289,7709896.0,2963.152,31664.0,974.0337,3542.627,2384.546,13415.0,14601.0,138218.0,8477.0,1013537.0,21586.0,668666.0,92326.0,183629.0,22101.0,16588.0,12866.0,4787666.0,53591.05,11035.0,2938.0,476906.0,16361.0,19824.0,190925.0,5905.0,14893.0,729805.0,24128.0,20652.0,53104.0,5387.0,412660.0,44757.0,100552.0,100552.0,15486.0,15822.0,188458.0,11394.0,2111.561,8984.0,216632.0,20391.0,522553.0,104875.0,5643.0,60287.0,5250.0,186563.6,59213.0,6240.0,4861.0,496758.0,496758.0,6333.0,48929.0,108532.0,52940.0,596187.0
679193.0,19044.29,5635.0,146737.0,17538.0,166393.0,1462699.0,51381.38,9406.0,141298.0,2367.403,418377.0,23209.0,1740.532,5930460.0,1147.091,54172.0,1308.157,7267.0,34660.0,2097.07,16636.0,140992.0,8593.508,648329.0,10936.0,47695.0,78348.0,266646.0,60542.0,26158.0,7517.0,2155208.0,159066.0,4123.35,3100.0,1024800.0,10474.0,29370.0,76852.0,6791.0,16335.0,40878.51,34886.43,14972.0,36527.37,6350.0,263044.6,34428.0,94747.0,94747.0,5426.0,3271.213,67626.0,7416.283,1079.967,19584.0,279858.0,20861.0,543474.0,155.7644,6583.0,77149.14,6809.0,5706606.0,101303.0,3642.0,5729.0,846876.0,846876.0,2445.0,52428.0,234487.0,64385.0,533319.0
2868.444,20172.0,1624.227,30556.84,12496.0,231830.0,2303.282,38580.0,8773.0,266562.0,3221.765,86015.0,20529.0,953.1437,1006.512,1901.165,142892.3,7807.063852,27.96803,5410.0,25495.0,4694.071,583.2982,26778.92,701.1515,7190.0,401016.7,1419.752,2163.233,21283.0,52.64231,35745.75,12293.3,13259.87,1584.058,5378.0,555271.0,30851.0,902.2858,1149.907,885.989,14592.0,1187806.0,6071.904,11933.0,31262.0,232528.1,213.9573,14597.25,40410.13,40410.13,18355.0,12847.78,11104.95,308.9808,21599.0,10250.0,5932.788,6071.594,500702.0,139.908,6915.0,37005.0,7639.0,49.61518,2.8e-07,261318.9,6419.0,380.5674,380.5674,6480.662,186129.4,33321.0,81180.0,17867.98
306974.0,15264.0,3437.0,46613.0,14029.0,135570.0,566102.0,38547.0,6723.0,121222.0,3219.006,198190.0,12204.0,1174.105,6667004.0,2649.0,33050.0,827.164,3601.0,37503.0,7611.0,8866.0,143645.0,1010190.0,206304.0,15804.0,54221.0,29149.0,159439.0,32232.0,14957.0,4008.426,635582.0,36078.0,3196.333,3470.521,755078.0,12137.0,12022.0,49277.0,6661.0,12638.0,707170.0,12694.0,11913.0,29625.7,6530.0,15878.87,40989.0,109209.0,109209.0,15672.0,18600.0,219127.0,769.4727,303.6089,280.8482,59688.59,53816.0,479481.0,56079.16,4625.0,55812.0,6268.0,10608.0,13149.63,6098.0,7285.0,373041.0,373041.0,7097.0,18256.0,88639.0,81427.0,544830.0
25128.89,20327.42,3673.0,248262.0,10124.0,284693.0,1222567.0,54389.0,11369.0,199222.0,3062.283,306230.0,17992.46,2338.961,6366303.0,9026.0,61588.0,1888.317,2472.358,7242.0,12553.0,26423.0,72214.0,150332.0,620455.0,18697.0,530081.0,39278.0,605081.4,33514.0,18050.0,7229.0,4450690.0,112565.0,15335.0,4258.496,842281.0,35695.0,44006.0,124778.0,17263.0,18391.0,782702.0,4618.0,16661.0,49253.0,5201.0,281746.0,35929.0,115696.0,115696.0,11188.0,10334.67,575033.0,60236.0,35021.0,948.7677,117653.0,12683.0,628959.0,79625.0,6246.0,60361.0,20650.0,21137.0,319352.0,8811.275,8174.0,542554.0,542554.0,20992.0,113106.9,142195.0,77453.0,607474.0
380882.0,16711.0,1946.122,60203.0,7486.0,128509.0,843489.0,30448.0,9074.0,102755.0,1805.143,220174.0,20750.61,1788.096,4000216.0,901.1322,41750.0,2157.559,2181.219,96.29506,26895.0,5540.0,86457.62,100528.0,404561.0,5242.0,305332.0,37394.0,177399.0,29624.0,11158.0,19306.0,2858608.0,36936.36,6054.0,1928.76,476871.0,33845.0,15928.0,119272.0,3398.0,9807.907,611105.0,12700.0,12055.0,29786.0,3003.0,438663.0,21047.0,66336.32,66336.32,11544.08,16115.81,150755.0,17883.0,975.2738,10608.0,98691.0,15835.0,305576.0,45130.0,3462.0,39601.0,3049.96,137957.3,74586.0,4393.316,3969.0,401934.0,401934.0,5275.416,23074.0,100068.0,54518.0,354905.0
92716.0,10922.07,2162.025,36462.0,9686.0,85341.0,438326.0,30381.0,5387.0,169659.0,1151.709,165510.0,10772.0,1107.282,5141087.0,1677.781,28736.81,2870.0,2200.89,4792.0,6994.0,9037.0,83213.0,116646.0,231286.0,18773.0,133033.0,40192.0,45982.0,12721.0,9903.0,2494.42,1115490.0,26052.0,3164.0,1944.864,435341.0,13840.0,9155.0,47605.0,4488.0,9624.0,265277.0,4532.0,7279.0,16670.0,5548.0,219283.0,22317.0,45190.0,45190.0,6404.0,4182.0,36833.0,2963.55,1131.297,1604.729,131659.0,6920.105,315393.0,59802.0,2739.597,28783.0,7759.0,4115.0,23855.05,2296.52,3969.0,280205.0,280205.0,3870.0,12309.0,55560.0,30711.0,268737.0
25559.0,8881.243,1776.747,22580.0,6430.534,71401.0,880832.0,22425.0,9206.0,156673.0,3160.0,62552.0,14632.0,783.784,4927367.0,5720.0,34145.0,3329.0,1335.744,2947.906,15134.0,20797.0,55886.15,155251.0,523774.0,6870.0,567502.0,33200.0,341431.0,4574.0,9389.0,13413.0,4900797.0,105986.0,15507.0,4587.0,233818.0,28651.0,24657.0,130742.0,8749.0,9452.0,425124.0,2668.0,12352.0,35078.0,3727.0,70572.53,21590.0,41575.0,41575.0,6006.0,8813.0,256555.0,48314.0,15507.0,3312.0,59976.55,28403.0,285953.0,46827.78,3486.483,21333.0,2125.78,8284.0,235985.0,2634.931,3462.0,53272.0,53272.0,12501.2,45662.97,15593.0,35113.0,276912.0
20315.15,11528.51,1418.007,15203.0,7793.0,84559.0,1257111.0,21441.0,5725.0,76555.0,1228.988,174129.0,7689.952,1009.996,5006871.0,766.8845,53810.0,5786.0,1724.107,987.3841,4896.0,14450.0,83271.03,242927.8,679956.0,35826.0,475874.0,27929.0,446821.0,14802.0,11185.0,13531.0,5327142.0,88160.0,13411.0,1246.742,473094.0,11225.0,23207.0,105357.0,3249.0,8845.0,397628.0,2988.167,6905.0,18575.85,3100.0,235566.0,23395.0,52145.0,52145.0,8198.0,7023.0,217505.0,23345.0,14528.0,177.947,85906.0,12022.0,270355.0,58924.0,3164.308,33710.0,2891.0,5793.0,301943.0,2336.078,3154.0,344647.0,344647.0,3252.846,42662.0,71800.0,29396.0,339041.0
114036.9,11818.0,2403.46,28591.0,10193.0,103058.8,366220.0,24586.0,8352.273,129357.0,1483.995,218540.0,8962.0,1139.273,4831582.0,917.4142,45158.0,5862.972,2508.388,1648.663,11998.0,13092.0,87204.0,253191.0,197145.0,13095.0,52932.0,23626.0,76288.0,22792.0,12334.0,2743.0,568329.0,21846.0,1951.937,2070.646,534093.0,11930.0,11641.0,49808.0,3779.0,9905.0,373279.0,6616.0,9779.215,21996.0,3487.0,238632.0,21132.0,48562.0,48562.0,8178.0,9265.943,171770.0,2786.441,180.0504,6382.0,69245.0,37095.0,307170.0,55590.0,3548.0,41137.0,5606.0,7169.0,7581.549,2518.585,3294.0,359075.0,359075.0,5262.583,8639.0,99149.0,39787.0,267324.0
246242.0,11040.48,5996.0,15613.0,4603.543,135279.0,714519.2,10007.3,5666.0,93765.0,5091.0,24386.0,12783.89,7028.0,31878.0,29622.0,13660.0,99657.0,1478.566,4803.291,11512.0,12527.0,4880.442,704386.0,336265.0,22235.0,164707.0,45744.0,3326.821,7423.618,110834.0,8377.852,2182348.0,16630.0,8096.0,15892.0,673482.0,25972.0,21869.0,660133.2,10777.0,19033.22,378981.0,58991.0,9546.0,30288.0,4841.0,3221.944,3415.923,54387.0,54387.0,11650.49,12513.84,2234.627,17359.0,3336.0,30213.0,120813.3,4115.0,2804.178,474.26,9030.0,9189.0,4786.0,4793.0,63144.0,3886.0,6544.0,45038.0,45038.0,13809.07,24206.84,32602.0,66785.0,237520.0
469486.0,7268.941,5200.0,51962.0,5731.0,126288.0,1238011.0,8849.54,6074.0,70908.0,8418.043,32414.0,29285.0,6802.0,355205.6,15970.0,10325.0,58074.0,2967.0,3862.388,14428.0,16442.0,75656.0,260239.0,506391.0,10608.0,909276.0,76360.0,2802.814,7851.108,144672.0,18997.0,4975350.0,20949.5,11700.0,16748.0,508955.0,25885.0,17911.0,137038.0,12088.0,30102.0,474961.0,62983.01,12949.0,35275.0,4687.0,4857.0,25878.0,53983.0,53983.0,9634.0,18516.0,5776.939,51519.0,8759.0,10836.0,435.2183,9180.91,15743.0,2143.011,8301.748,9723.0,3214.252,3309.0,150867.0,3659.245,13574.0,52079.0,52079.0,17348.0,36320.0,71140.0,74375.0,308810.0
444527.0,17199.0,9477.0,79346.0,14584.27,223682.0,1518045.0,14206.0,10485.0,355303.0,9205.0,42337.0,38871.0,11344.0,41115.0,18800.0,14683.0,3780.0,11112.0,11404.0,36693.0,60568.0,97806.25,572654.0,829493.0,6241.62,475450.0,118282.0,7797.907,19864.0,292141.1,21812.0,3907025.0,40895.0,14619.2,22199.0,738442.0,76685.0,39629.0,145310.0,11679.0,53410.25,288588.0,64898.0,27092.0,60456.0,7234.0,8502.825,40010.0,72681.0,72681.0,21091.0,8746.0,2248.653,17332.0,6725.0,65905.0,23274.82,15780.0,77864.36,399.5388,11050.0,15579.0,6234.0,8007.0,165605.3,4907.0,10153.0,58073.0,58073.0,16660.45,219019.0,53404.0,93472.0,412265.0
233639.0,12631.0,10369.0,39232.0,8501.885,149651.0,481644.0,13530.77,6301.967,132534.0,5163.0,539631.0,22453.0,13540.0,1080428.0,15907.0,7855.0,10565.0,1994.835,26277.0,19388.0,15173.0,115783.0,1137426.0,247770.0,38327.0,539572.6,115627.0,69738.99,39284.0,8060.0,5811.807,2408380.0,44977.0,6878.0,9278.0,949035.0,53397.0,31693.0,130108.0,65571.0,18377.41,416685.0,152742.0,7998.945,29948.0,4282.0,39950.76,29561.0,70062.0,70062.0,14165.0,8334.192,53160.22,43049.0,12007.0,16085.0,121.7135,4489.0,42824.0,34.53464,7982.0,16650.0,7313.0,5992.96,55758.0,3080.0,7473.0,641762.8,641762.8,5068.605,16363.0,165584.0,65342.0,364605.0
378752.0,13872.0,6770.0,74171.0,7991.0,126643.0,877749.0,17662.0,13112.66,251388.0,10347.0,98890.0,27646.0,10850.63,6489854.0,24903.89,9718.0,3278.0,1931.537,17720.0,5052.0,33742.0,73000.0,9175372.0,608236.0,29115.0,511883.0,127003.0,203837.0,10983.0,13308.0,9065.0,4672726.0,44781.0,18290.79,14841.0,654519.0,34598.0,48996.0,228877.0,12245.0,34376.0,532573.0,103728.0,22612.79,48750.97,4715.134,362178.0,44233.0,80096.0,80096.0,11198.01,8694.519,209308.0,49595.0,25497.0,5188.0,45423.0,11593.0,11261.51,82528.0,8496.0,17485.0,6441.0,6157.0,201625.0,4988.0,11507.0,79668.0,79668.0,23339.0,39114.64,155840.9,101347.0,464135.0
220692.0,7884.0,8918.0,44044.0,9583.454,132614.0,479238.0,12531.31,9647.493,149909.0,7377.0,70558.0,17768.0,8983.0,7754310.0,25462.0,9795.0,1332.712,12579.0,7972.0,14651.88,18441.0,104967.0,110623.0,293402.0,17140.0,549776.0,90930.0,192471.0,11055.0,16215.0,4598.0,2021839.0,26492.88,6161.0,7555.0,494882.0,54395.0,26117.0,107941.0,10813.0,19768.0,688935.0,81928.0,28645.2,53993.0,4241.0,205447.9,27301.0,44625.0,44625.0,17761.0,5867.465,81820.0,38416.0,9564.0,12077.0,51228.0,5579.0,11521.0,97807.0,7196.0,12202.0,6463.0,3542.0,90335.0,3030.0,7763.0,57551.0,57551.0,18028.0,17759.0,29781.28,85336.0,265938.0
