0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
500044.0,8172.0,18290.0,128017.0,19814.0,158202.0,1914251.0,12133.0,32887.0,201121.0,12634.72,89525.0,21976.0,13455.0,5292649.0,6628.0,7622.0,249687.9,12971.0,17548.0,9123.0,27196.0,196430.0,6438842.0,925267.0,10342.0,437476.5,82358.0,347374.0,21951.21,200517.3,7954.0,3457698.0,54561.9,10564.0,14916.0,730945.0,37707.0,40113.0,135236.0,28434.0,26124.0,390582.0,99753.0,37217.0,76612.0,7759.0,478604.0,33477.0,61449.0,61449.0,22957.0,7434.0,198061.0,24330.0,6691.0,3899.0,54003.0,31668.0,60366.0,70073.0,12270.0,21233.0,4037.0,12358.78,231712.0,3679.0,8274.0,76843.0,76843.0,2373.0,56979.0,103475.5,97625.0,354920.0
52691.0,21932.72,11413.0,23100.0,13650.0,185257.0,567260.0,11522.0,7168.0,116929.0,15422.0,83231.0,13941.0,9101.0,5820796.0,4665.0,6826.0,379389.0,8104.0,9962.991,13250.0,9756.0,150287.0,165008.0,589239.0,10387.0,293560.3,39059.0,259741.0,26349.0,12307.0,7506.0,1578985.0,30131.0,5761.0,15127.0,716811.0,46758.0,18597.0,82170.0,7594.0,28473.38,677332.0,119585.0,20084.0,62203.0,5639.0,425393.0,46103.85,65530.0,65530.0,21199.0,5982.0,62464.37,10291.0,7257.0,21079.0,36647.0,2893.519,41326.0,78893.0,12584.0,16673.0,4884.0,3461.0,1242193.0,4064.537,8906.0,79552.0,79552.0,6196.0,17779.47,51650.17,80290.0,364165.0
1010859.0,16616.0,16455.0,166661.0,14584.0,222822.0,1988090.0,13718.0,7193.03,104849.0,24498.0,762568.0,26640.0,15732.0,5853170.0,38741.0,8708.933,79737.0,7371.0,5954.656,3727.563,20452.89,239671.0,117982.0,1184005.0,6077.39,1221188.0,36281.0,432054.0,62773.0,326039.8,19067.0,8646185.0,114074.4,32201.0,52114.0,1592741.0,24132.0,42787.0,405632.0,9450.0,79833.0,69326.6,228345.0,16381.0,52715.02,6210.0,509708.3,38211.0,107865.0,107865.0,15688.0,4861.079,444504.4,492029.0,30641.0,15406.0,75297.0,34867.55,52795.0,76731.0,21449.0,23973.0,9454.0,5628786.0,337968.0,5383.992,13430.0,1285904.0,1285904.0,22975.0,57822.0,244068.0,94872.0,510818.0
86177.0,15974.0,12854.0,33550.0,14034.0,182517.0,1238655.0,10505.0,6822.226,192947.0,9520.0,92114.0,21637.95,8990.0,6617614.0,8821.0,9762.0,46004.0,6756.0,15634.0,7352.0,31040.0,151197.0,361885.0,1097132.0,10507.0,381992.5,35415.0,747076.0,14948.0,10386.0,11785.0,4569499.0,47291.0,14652.0,12257.0,729822.0,38933.0,27362.0,159774.0,17321.0,23487.28,437006.0,102091.0,22064.0,55975.0,6550.0,381222.0,39822.0,66692.0,66692.0,18457.99,4345.0,158444.0,18259.0,8770.0,35809.0,37043.0,7268.0,70633.0,89346.0,12369.0,18451.0,5506.0,4389.0,865377.0,5183.0,9813.0,81142.0,81142.0,4928.248,32262.09,35175.22,97176.0,394713.0
407579.0,18918.0,8622.0,79478.0,9856.0,176614.0,898000.0,14056.0,7939.0,243393.0,25617.0,19247.0,41876.0,9543.0,7643716.0,29221.0,8753.11,6537.0,2505.616,23438.0,14655.0,52309.0,103296.0,406676.0,705480.0,19590.0,493739.0,125845.0,251569.0,11393.79,191533.7,9185.0,4242153.0,27044.0,11537.92,32075.0,840062.0,58613.0,41897.0,413481.0,10352.0,52575.4,1346741.0,172757.8,20151.0,73344.0,5237.0,522199.0,40780.0,71470.0,71470.0,16497.0,28298.0,212743.0,115526.0,23085.0,8765.0,36266.0,11651.91,21155.0,97733.0,18226.0,24102.0,11696.0,22934.0,143826.0,4944.0,20226.0,92436.0,92436.0,22024.42,30548.0,63418.38,120206.0,444579.0
241869.0,20490.65,8025.0,64775.0,15328.85,252460.0,5503.919,21024.0,13281.0,283373.0,26291.0,133240.0,47218.37,12960.0,21565.34,7783.0,29118.0,3189.0,3147.0,5154.942,90006.42,20272.0,3657.023,129983.0,400238.6,7191.0,692281.0,173802.0,4118.359,16147.72,3930.079,327.2896,4068166.0,47756.0,9286.0,40130.0,1173569.0,183216.0,36332.0,161583.8,6379.0,75382.44,1348076.0,186001.4,31633.0,94565.0,5624.0,972.5311,1386.873,73275.0,73275.0,16813.0,7534.512,1576.915,120582.0,16450.0,47492.0,128315.0,4886.0,1364.227,22.71327,40079.0,19668.0,12879.0,6077.0,65525.0,40557.46,14705.0,101383.0,101383.0,15469.0,24572.0,108999.5,134288.0,415806.0
1201489.0,16162.85,5298.0,167837.0,9526.0,173963.0,2120394.0,12860.0,10272.53,159255.0,8346.0,769824.0,88927.99,9309.0,6932096.0,16563.0,10748.0,2584.895,1490.124,2414.905,13453.0,31706.7,95691.0,160308.7,960358.0,15254.13,776479.0,40608.0,252586.0,48683.0,22341.0,6554.0,7087416.0,95653.0,18684.0,24721.0,1394097.0,13444.0,45126.0,274531.0,7536.0,35965.45,832708.0,304499.0,24716.0,101580.0,4261.706,450484.0,44436.0,115022.0,115022.0,12783.0,2069.118,205733.0,80536.0,5502.0,9503.0,124298.0,39204.59,38257.0,86877.0,11756.0,19868.0,7445.0,5340829.0,185629.0,4796.0,25795.0,1375627.0,1375627.0,16817.0,75963.0,87730.0,123569.0,613527.0
171015.3,18520.0,7033.0,28295.0,19186.0,221847.0,1122630.0,16084.0,5741.779,190614.0,20051.84,125222.3,42377.51,11928.0,7474614.0,1705.862,14461.0,2661.0,13236.0,10078.92,31122.0,23656.0,186859.0,394228.0,690023.0,13206.84,994063.0,40073.0,334736.0,33411.79,14168.0,17739.0,4752876.0,51674.0,10938.0,24960.0,893346.0,59184.0,25637.0,153229.0,8739.0,42704.0,767515.0,115568.0,21314.39,72936.0,7287.0,246875.6,50960.8,75480.0,75480.0,15187.0,6998.0,104742.0,30201.0,11431.0,14034.0,23649.32,5223.566,115170.0,51964.43,18952.0,21417.0,5356.0,3205.0,821186.0,5703.0,15902.0,103382.0,103382.0,2436.057,33457.0,39726.98,130538.0,482834.0
289336.9,9016.203,5248.0,65142.0,9912.0,106083.0,784391.0,9867.0,5195.0,117935.0,7912.0,9552.0,13496.58,5506.933,5071192.0,4597.0,4319.0,8038.0,26016.0,19909.0,2819.672,16442.0,89563.0,177396.0,503196.0,13472.0,646276.0,80864.0,145154.0,14993.0,10144.0,5390.0,3543388.0,28452.21,10305.0,20256.0,431938.0,29779.0,27976.0,144062.0,19763.0,35087.0,291684.0,54554.0,15048.38,38706.92,3941.0,210530.0,25667.0,41775.0,41775.0,6829.0,5787.0,140184.0,75967.0,19607.0,5087.0,25020.0,9342.0,13414.0,64750.0,5427.0,9753.0,5169.0,3029.947,182810.0,3315.0,9111.0,56354.0,56354.0,9953.0,22222.4,24960.66,58659.0,277341.0
348162.6,10775.0,2936.812,76362.0,10736.0,99610.0,1615405.0,22728.0,6114.152,71746.0,3541.209,53999.0,10247.0,933.1613,5116799.0,2287.741,23844.0,1283.433,3421.0,3985.0,7017.0,7023.0,125145.0,45834.0,1028732.0,7818.0,456966.0,71295.0,288841.0,13117.54,11242.0,6704.0,6049024.0,37892.51,14911.17,4928.0,267282.0,11211.0,18641.0,128881.0,4752.0,9828.0,337339.0,52249.0,9430.0,22590.0,5964.0,12701.1,26070.0,41076.0,41076.0,9015.783,8947.0,165083.0,13991.0,2130.123,5414.912,49994.0,16011.0,23389.0,62104.0,3375.0,8134.0,4381.0,109016.8,197014.0,3089.0,4213.0,51430.0,51430.0,5301.018,26701.0,31394.81,45988.0,300135.0
34915.0,17085.51,3202.551,51347.0,11389.0,153313.0,642637.0,28397.0,6797.0,104232.0,3710.0,360479.0,11695.0,2908.014,4843656.0,3652.0,51114.0,1540.686,3016.0,2440.679,17938.0,8898.0,98797.0,391775.0,352978.0,7674.0,377197.5,24921.0,184403.0,58945.0,108215.8,4893.0,1708923.0,50617.0,5493.0,1749.348,739222.0,25315.0,12103.0,120946.0,5053.0,7592.0,357110.0,126968.0,8762.0,23982.0,4079.0,440052.0,30946.87,96354.05,96354.05,7995.0,4292.0,55518.0,23037.0,7235.0,36387.0,17104.0,1333.939,30439.0,61132.0,4767.0,12479.0,5890.0,1926.586,475315.0,8340.0,4389.0,785062.6,785062.6,4822.0,11190.0,204424.0,60009.0,445883.0
22898.0,13606.99,2566.245,35927.0,8733.0,103381.0,335635.0,5554.0,10511.0,105997.0,3561.0,74725.0,10117.0,5646.0,3832936.0,8014.0,5179.0,1444.762,2368.937,8806.0,9025.0,4809.0,55428.0,425983.0,168822.0,9948.0,169908.0,22438.0,81692.0,9397.0,7611.0,3961.0,870319.0,17022.0,3022.42,12250.0,581438.0,14395.0,12464.0,47034.0,7301.0,27507.0,201762.9,85878.0,21531.13,58687.0,4575.0,250248.0,22221.22,40046.0,40046.0,4878.056,2644.0,22915.0,6721.0,3095.0,9760.0,14682.0,1417.143,3440.117,47605.0,7400.0,6408.0,3538.0,2125.12,266256.0,2025.281,6499.0,59916.0,59916.0,12818.0,18191.6,48462.0,46203.0,215576.0
566554.0,6431.705,2183.943,80707.0,7898.0,89127.0,860498.0,6274.0,7718.0,100139.0,5648.215,82129.0,13654.0,4596.0,4724953.0,11020.65,4805.0,8005.0,1174.921,4954.325,7169.0,11527.0,70345.0,621662.0,539829.0,6007.771,178225.0,65536.0,150937.8,8462.047,17392.0,2851.005,3499868.0,33106.96,9977.0,9715.0,552244.0,14476.0,22904.0,129310.0,3230.0,17127.0,333828.0,116629.0,18070.0,66524.0,3703.0,502384.6,29152.0,51426.0,51426.0,7091.0,5472.587,157450.0,8378.424,2475.002,3472.0,27880.57,13516.0,4821.69,44870.16,10175.0,9846.0,3647.054,4426.0,103178.0,2866.835,6980.0,70870.0,70870.0,14915.0,25411.0,58470.0,60296.0,315802.0
1036059.0,12147.0,2513.058,82957.0,9211.0,120406.0,744859.0,6505.561,4530.394,143758.0,3247.0,816320.0,14610.0,3958.0,4024204.0,1861.953,5940.0,7571.0,3709.0,14827.0,6547.0,19764.0,98631.0,399137.0,371824.4,191777.0,906401.0,121321.0,89219.0,69725.0,16416.0,6242.0,3098284.0,58515.0,10750.0,5910.0,1094549.0,31229.0,29430.0,164346.0,4682.0,11364.28,352238.0,200616.0,12185.0,41080.66,3182.409,272975.0,26816.0,80114.96,80114.96,8693.0,4103.0,163962.0,62765.0,17781.0,2302.128,29542.0,7499.341,28227.0,46385.0,7546.0,19770.0,9147.0,316486.3,102608.0,4965.049,6645.0,551657.0,551657.0,5698.246,26400.0,271372.0,60959.0,423064.0
311560.0,6724.0,5346.0,73454.0,25892.0,109335.0,969608.0,7480.0,4119.0,131682.0,9403.0,69858.0,13361.0,4500.0,2544448.0,6218.0,3462.0,2873.0,38355.0,12670.0,3538.0,10000.0,308173.0,217362.0,674480.0,13074.0,775218.0,88326.0,138756.0,28761.68,11755.0,3553.0,4253422.0,37031.0,7203.0,16779.0,644210.0,19972.0,23504.0,126727.0,4318.0,33273.0,292311.0,113697.2,13479.0,45419.0,6499.0,503443.0,17901.0,30486.03,30486.03,11836.0,6870.0,104714.0,48662.0,4379.0,2228.228,27280.0,11084.0,29500.0,29008.0,10753.0,12206.0,2931.0,7982.751,115151.0,1739.081,7405.0,61894.0,61894.0,4682.451,19797.0,40235.0,43175.0,209320.0
177738.0,6209.0,2325.258,51822.0,11328.64,66016.0,487795.0,7919.0,5823.0,125429.0,2620.121,242951.0,8689.125,6601.0,2394275.0,3613.0,2599.0,3697.0,3997.0,6324.0,2328.334,11770.0,103994.0,220844.0,259363.0,6239.0,229049.0,53534.0,81602.0,23137.0,4118.0,5912.0,942865.0,25053.38,4494.0,7901.0,495834.0,12916.0,12584.0,67122.0,3885.0,19856.0,168638.0,79269.0,14802.0,37468.0,3536.0,319595.0,17931.0,44992.0,44992.0,7628.749,3565.0,54530.0,8592.0,4998.0,1976.978,16348.0,6336.0,13779.0,33395.0,5239.0,5987.0,5361.0,5021.0,64146.0,1507.512,6808.0,325488.0,325488.0,5715.0,14050.0,22115.0,43946.0,277016.0
498844.0,9052.0,1850.987,66196.0,8839.0,82301.0,1412398.0,4848.0,6597.0,61179.0,3246.0,212861.0,11344.0,4234.0,3925942.0,1308.029,2597.0,2498.984,2291.023,1475.703,1857.297,4136.0,90069.0,2881.212,504946.0,1727.939,255255.2,13146.0,234455.0,20490.0,188421.6,8008.0,4338404.0,46112.0,11080.0,7840.0,492434.0,4885.0,9563.0,70571.0,4025.0,16561.0,31536.76,65798.0,13984.15,35736.0,3177.497,274758.5,23155.0,82310.0,82310.0,2355.308,1308.594,122111.0,7957.0,3692.0,21832.0,61991.0,18924.29,21501.0,49126.0,6854.0,4339.0,1641.088,7325163.0,137064.0,5157.0,5699.0,334142.0,334142.0,2190.137,25104.0,115160.0,37349.0,395078.0
165079.0,11993.0,1489.926,51752.0,5133.389,100447.0,448870.0,24134.0,5786.0,126872.0,1832.554,43383.0,12129.0,1128.009,4226913.0,6142.0,46372.0,1377.548,8912.776134,4690.0,6684.0,11497.0,46886.0,93932.0,269722.0,10300.0,243113.4,72878.0,100841.9,3445.0,7741.0,5052.0,1930080.0,15067.0,4308.0,4489.0,259030.0,17746.0,16309.0,78678.0,3971.0,7053.0,881248.7,59659.82,8206.0,20709.0,2864.0,158424.0,20648.0,41177.0,41177.0,9939.0,6677.0,66356.0,12872.0,5836.0,3739.0,36224.5,7335.0,2452.041,57941.39,3421.0,7045.0,5709.0,3231.086,73726.0,2308.323,4152.0,43955.28,43955.28,8498.846,14887.0,52548.38,40531.0,250067.0
41527.0,10042.7,4635.279,15999.0,9865.09,99455.0,398079.0,24507.0,5372.0,109877.0,3895.0,39034.21,7712.0,564.7924,3158955.0,1801.666,24654.0,2903.0,9148.0,11728.0,3901.0,11940.0,66620.0,2238.625,250017.0,6244.0,335843.0,39743.0,191767.0,17534.0,19385.0,3664.0,1267800.0,25109.0,3206.019,4272.0,468269.0,13672.0,17501.0,39006.0,7664.0,9396.0,333112.0,119726.1,9267.0,48332.0,3808.241,156492.0,22602.0,48508.0,48508.0,9083.0,4013.883,98108.0,4459.596,6503.0,324.9569,39695.0,2701.0,9723.0,40140.0,9702.0,13465.0,5098.0,4145.0,79964.0,2566.0,3840.0,45472.0,45472.0,2618.275,8101.0,63367.0,30338.0,258646.0
385117.0,15923.0,2052.609,79605.0,8970.602,167714.9,1354479.0,35899.0,12221.86,126491.0,4662.0,79222.0,11227.0,1811.582,7083277.0,5705.0,52606.0,9798.0,8912.776134,5176.0,5135.0,19083.0,79434.0,501039.0,922682.0,17367.0,287491.0,104878.0,225053.0,9674.0,16012.0,3994.0,3992925.0,28143.0,11888.0,6733.0,498441.0,16833.0,35251.0,167168.0,2528.973,15834.0,251052.0,140150.0,19850.0,74807.78,5118.0,335084.0,42328.0,74311.0,74311.0,7933.0,7858.0,237462.0,23175.0,4492.0,2426.212,46606.0,12920.0,5085.254,85687.0,11170.0,16042.0,6523.0,5049.665,154650.0,5091.0,4338.0,75068.0,75068.0,9070.57,27471.0,91373.0,61192.0,435549.0
567857.0,11479.0,2706.0,164629.0,11879.0,163189.0,2101274.0,16209.0,9844.0,314189.0,13234.19,490742.0,39751.59,7605.0,7430250.0,5256.7,7819.0,2428.068,22.36682,9861.0,10469.0,48479.0,104836.0,271641.0,759550.0,25022.0,332498.0,118730.0,279896.0,29185.96,13335.0,9836.0,3408330.0,60271.0,10290.0,36578.0,1079595.0,43764.0,39146.0,183059.0,3846.0,46109.0,803969.0,185107.5,23211.01,64943.0,6860.057,363114.0,41002.0,92942.0,92942.0,9218.0,11280.89,144498.0,65549.0,15116.0,2536.715,37759.0,25333.0,12328.0,93246.0,11154.0,12635.0,11600.0,10648.0,218775.0,3740.242,13646.0,696799.7,696799.7,13202.0,59669.0,47371.0,91781.0,506651.0
339967.0,11624.39,2923.0,142100.0,8702.057,126893.0,740957.0,11332.0,30005.0,257466.0,8102.0,170359.0,27065.66,11840.0,6415096.0,14413.0,10063.0,3407.0,1475.002,5335.22,13432.0,28130.0,68147.0,2978395.0,492297.0,22303.24,480730.0,103379.0,161894.0,7954.0,12350.0,20516.0,3711652.0,61121.0,11804.0,16793.0,714130.0,67256.0,48503.0,246135.0,10807.0,21818.0,1010019.0,146085.8,38488.0,106337.0,5340.0,258990.0,36022.0,60996.0,60996.0,13075.0,14638.0,129426.0,50988.0,15932.0,23055.0,32061.0,19439.0,4979.752,77168.0,9390.0,10854.0,188882.0,10836.28,120782.0,4770.0,8114.0,102417.0,102417.0,18584.0,35622.0,67126.43,94289.0,387231.0
690016.0,17323.0,7525.0,95113.0,24401.0,188694.0,1470946.0,54113.0,10236.0,89451.0,2683.446,76285.0,40324.0,1313.588,6351712.0,7724.0,62589.0,3243.46,80459.0,4074.016,11165.0,46954.0,285291.0,233116.0,725973.0,10180.0,366356.0,31529.0,284809.0,21718.0,13711.38,20730.0,4836808.0,29426.75,8674.0,8501.0,470594.0,10307.0,18631.0,149012.0,10400.0,19613.0,471876.0,74419.0,17642.0,40765.0,9112.0,465145.0,40009.85,70388.0,70388.0,14253.0,5268.434,200248.0,71554.0,1913.454,10093.0,30862.16,23497.0,88045.0,70892.85,5378.0,8760.0,7337.0,210907.2,358399.0,4148.0,10468.0,77243.0,77243.0,12932.0,46904.0,85611.46,99306.0,403001.0
333985.0,18740.0,2410.642,90439.0,8809.899,185713.0,1290421.0,46903.0,10475.0,174334.0,2967.191,303339.0,30686.0,2566.175,6382022.0,4204.0,109320.0,2050.944,521.7326,4446.0,11764.0,44670.0,90922.0,773907.0,798670.0,8932.0,1121120.0,128202.0,232180.0,26103.0,11126.0,19169.0,6086686.0,48261.0,22926.0,2778.743,873633.0,48655.0,33128.0,312384.0,2969.0,16558.92,1223163.0,152709.2,15490.33,36324.0,5167.0,323130.0,41166.0,83110.0,83110.0,13519.55,13452.0,409950.0,130252.0,59102.0,7092.0,60827.0,14207.0,6707.719,78606.0,6369.0,11559.0,11383.0,6881.0,251430.0,4603.0,6036.0,491484.0,491484.0,12042.0,121786.5,155569.0,75162.0,547871.0
227884.0,9913.434,2053.102,41028.0,9984.0,114408.0,499750.0,24141.0,5741.0,480878.0,1876.034,56433.0,10173.0,1246.802,4514975.0,1126.045,16979.0,4979.0,2065.731,7288.0,6551.0,8684.0,92856.0,433074.0,398356.0,8668.0,65738.86,55550.0,103620.0,9187.0,12261.0,9086.0,1753168.0,18579.0,4504.0,3226.0,328547.0,13041.0,18803.0,158939.0,3444.0,8731.111,617015.0,75358.62,9742.0,26372.57,4396.0,40990.45,22803.0,40332.0,40332.0,11377.0,4076.0,71290.65,3226.326,1405.049,813.1792,8145.322,7593.0,19386.0,10013.49,3869.0,8004.0,4641.0,5190.0,44923.0,2661.963,3551.0,50507.0,50507.0,6478.916,13317.0,41356.0,31555.0,247616.0
33063.0,14934.0,3182.0,17372.0,15740.0,96188.0,469609.0,21247.0,7320.0,111856.0,1372.954,270896.0,8928.0,818.6775,4107870.0,2886.0,17383.0,1979.885,20405.0,2598.0,4145.0,7537.0,162647.0,785066.0,232218.0,29891.0,309557.0,29342.0,103606.0,27949.17,9069.0,4062.0,1010050.0,20268.0,3499.0,1659.88,487046.0,9816.0,10694.0,40790.0,4147.0,6366.0,455915.0,125158.0,11587.05,34586.0,5004.0,73573.65,20474.0,47053.0,47053.0,13036.0,5426.0,29184.92,5260.0,4421.0,433.3603,7203.368,3696.128,28065.0,12689.65,3358.0,9584.0,5298.0,4357.0,69416.0,2161.489,3853.0,412140.0,412140.0,3316.195,19020.03,120701.0,42370.0,264382.5
164211.0,15211.16,2588.421,49452.0,8979.0,129371.0,539595.0,29871.0,8096.0,146970.0,2338.0,256088.0,15178.0,1736.996,3352310.0,3172.0,37606.0,1528.372,3691.181,3906.0,18063.0,23621.0,64302.0,1238661.0,330683.0,27320.0,164419.0,68114.0,76543.0,28266.0,10636.0,4561.0,2147387.0,28544.91,4587.628,2144.836,621085.0,27892.0,21673.0,80408.0,7396.0,9031.0,760819.0,124690.7,13971.0,44467.85,3602.0,143368.0,17665.0,41007.0,41007.0,13038.0,11660.0,64408.0,11480.0,4603.0,29038.0,26929.38,5681.0,6616.0,25626.37,4292.0,11204.0,4746.0,5354.0,52194.0,1802.925,4536.0,383653.0,383653.0,7958.0,15499.0,105552.0,40235.0,251275.0
119400.0,10024.0,1908.937,21982.0,10269.68,91601.0,421170.0,22420.0,8056.262,285902.0,2152.278,50267.0,9858.0,783.2444,4680716.0,825.2626,22029.0,5667.0,3204.0,8673.0,6148.0,4896.0,84793.0,135.9717,198264.0,8768.0,99377.0,44560.0,95157.0,11916.0,16026.0,4525.0,1485644.0,10413.0,2409.335,2959.0,301040.0,10161.0,6758.0,64966.0,3174.0,8488.0,602703.0,62977.56,11127.72,28813.0,4395.0,282343.0,20939.0,40594.0,40594.0,12149.0,7942.0,37232.0,4645.295,798.5818,262.1863,55656.0,3433.0,24590.0,54320.0,3545.0,7027.0,5344.0,2727.571,16842.24,1946.413,3099.0,52681.0,52681.0,1637.731,8583.555,48426.36,36490.0,255170.0
329474.0,13400.0,2021.558,78531.0,10784.0,260064.0,1323730.0,4351.724,3020.903,82283.0,6119.0,161457.0,11149.0,3172.0,7122479.0,1750.349,2441.361,19280.0,1137.04,8276.0,5645.0,11276.0,62524.0,157551.0,767353.0,14135.0,555303.0,91429.0,184204.0,15281.0,145431.3,3579.0,4811081.0,35679.0,7929.0,15942.0,477929.0,21937.0,56421.0,156386.0,3933.0,6274.0,403590.0,47459.36,6324.041,13766.0,4545.0,390975.0,20391.0,48048.0,48048.0,7498.0,4490.0,188026.0,20202.0,3137.0,709.4804,59983.0,11385.0,22602.0,76381.0,2111.984,8881.0,2642.854,8065.0,125861.0,1910.719,4442.0,351068.0,351068.0,4809.148,21027.0,13367.0,1901.383,284137.0
1164955.0,10770.0,11442.0,128328.0,10380.0,236610.0,1816368.0,11426.0,5417.0,107236.0,12383.0,40898.72,50428.07,14756.0,2802483.0,39012.0,10123.0,69299.0,37122.09,5488.001,9947.0,26351.98,153457.0,496072.0,1077318.0,6823.0,3023999.0,40547.28,377455.9,16345.59,20518.0,18693.0,7540286.0,52501.0,19912.0,17391.0,639522.0,23097.0,48449.0,262201.0,32138.0,31333.41,34039.0,51810.0,12647.0,31287.0,5597.0,2547.331,39866.0,74130.0,21172.0,11475.0,2060.217,922.6492,212238.0,39630.0,45701.0,279.3043,19910.27,129007.0,31.52052,9010.0,36353.0,11903.0,9500413.0,249606.0,4511.0,13627.0,102399.7,1220.117,22176.0,56942.0,76061.65,114120.0,436110.0
