0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
70388.0,22465.0,24331.0,10710.0,22937.19,170279.0,967064.0,12444.0,14366.0,125620.0,9339.0,829594.0,14788.93,10372.0,33697.52,15791.0,7249.0,124673.0,5306.0,23075.0,13238.0,18320.0,207885.0,368285.0,433464.0,2707.0,510411.0,58321.0,8737.307,63081.0,10875.0,7194.0,1980695.0,51683.0,5383.125,15651.0,1376586.0,22226.0,17929.0,44910.0,47164.0,38983.97,639367.0,361436.9,29151.0,122666.0,7775.0,19784.0,38507.0,127093.0,29954.0,36203.82,10016.0,2183.975,10472.0,16669.0,10563.0,4.281951,3141.0,82648.0,539.398,13006.0,106936.0,4794.0,5496.0,126849.0,10103.47,6319.0,1551431.0,1098.999,5029.0,15918.0,274609.0,75406.0,540333.0
170564.0,7861.0,5868.0,42866.0,6447.487,131113.0,607379.0,6957.0,4522.818,89915.0,8449.0,45755.0,16340.74,5223.0,5701544.0,9758.0,11834.77,1603.927,4880.0,4211.416,9262.0,21623.0,82077.0,659660.0,356219.0,4987.0,460028.0,68536.0,98685.0,5105.0,4704.0,2674.0,2489237.0,16022.0,10673.0,9359.0,356150.0,28366.0,19682.0,148375.0,10810.0,17778.0,280853.0,49476.0,10721.49,30079.0,4111.0,155427.0,25122.0,41257.0,9662.075,11207.0,12900.4,142871.4,35641.0,19039.0,10296.0,527.2968,4860.0,5189.0,667.9671,5605.0,20445.0,6055.0,4175.039,111018.0,2584.0,5679.0,49505.0,2743.401,9629.0,16147.0,34361.45,58643.0,247666.0
144907.0,16192.0,8156.0,797706.0,7966.0,208778.0,651647.0,10760.0,12727.23,79419.0,8397.0,36991.1,17667.0,13617.0,5795602.0,16922.0,8607.0,1431.686,17832.0,3504.724,19845.06,13700.61,85991.0,43946.36,557637.0,11097.0,181623.0,40488.0,359614.0,21386.0,10120.0,8795.0,2969018.0,48853.0,5998.0,13881.0,590535.0,42777.0,19177.0,119045.0,13063.0,38055.0,425293.0,87987.0,28334.0,65339.0,3780.665,4842.341,31957.62,41033.0,10830.0,14609.0,3154.0,1822.189,20064.0,5186.0,28845.0,194.8628,8550.759,45516.0,453.3391,13019.0,26307.0,2585.096,4138.51,780810.0,4047.015,10641.0,71032.0,210.2576,9673.0,219897.1,42202.84,71428.0,280013.0
407829.0,9622.308,12025.0,70340.0,15601.0,140690.0,782037.0,14511.0,13360.0,238813.0,6942.0,32638.0,27531.74,10367.0,877339.4,3275.0,8264.0,1510.425,6517.0,30008.0,17969.0,33544.0,190899.0,176007.0,491855.0,26098.0,154703.0,83379.0,265867.5,23587.0,8038.0,4958.0,1724042.0,25717.36,4271.495,10437.0,828597.0,47987.0,29185.0,70727.0,28916.0,33322.89,605225.0,132741.8,27996.0,77964.0,6017.0,13213.0,26648.0,42877.0,37622.0,26136.0,5042.0,45325.87,17111.0,4781.0,46473.0,543.5209,8343.0,41963.0,1711.04,12944.0,25306.0,6038.0,8012.0,95256.0,3106.0,2785.0,55897.0,2240.276,2004.082,35373.0,29180.38,75969.0,294451.0
94436.0,9817.0,16821.0,27825.0,10475.17,69666.0,1230122.0,12665.0,19414.0,177942.0,44692.0,431780.0,21638.0,9106.0,6661640.0,19643.0,12903.0,1248.669,8906.0,21753.0,5247.0,26291.0,149185.0,13086.0,1015753.0,14673.0,409263.0,40091.0,414590.0,32227.0,18820.0,10753.12,4312767.0,31677.05,14852.0,18066.0,968022.0,46939.0,30424.0,195570.0,24000.0,28739.97,331485.0,422444.0,55649.0,209206.0,5867.0,409266.6,52198.94,75119.0,3.17e-10,23589.0,4250.955,134384.0,29998.0,10590.0,16274.0,47181.0,5908.0,54766.0,83082.0,29482.0,38155.0,20325.0,5143.649,518587.0,5351.0,3155.0,189932.0,1237.005,6694.0,85265.0,48292.0,97669.0,352791.0
300622.0,12082.87,6800.0,74558.0,12075.0,144054.0,828481.0,13815.0,10978.79,220885.0,8361.0,12188.0,18787.64,8586.0,6092866.0,5581.0,8417.559,919.1467,10600.0,9127.0,22266.0,30189.0,152040.0,2359741.0,523991.0,7236.0,772716.1,85596.0,176276.0,25198.0,6209.0,9536.0,4264262.0,31383.0,10549.0,19908.0,672238.0,52942.0,39135.0,124238.0,15130.0,31660.48,351682.0,67478.0,20661.0,37834.0,4720.0,464150.0,32678.0,43765.0,270650.0,11613.0,10804.0,156677.0,48875.0,17003.0,58773.0,40554.0,9303.794,44596.0,77681.0,9403.0,23657.0,6170.0,6839.0,135922.0,3115.0,8589.0,57428.0,59776.0,6240.0,26094.0,49839.01,72491.0,270806.0
346261.0,13347.0,6396.0,57226.0,7269.0,158617.0,746313.0,33498.0,9929.532,104386.0,3682.283,62373.0,14007.6,916.2101,4765582.0,22445.0,36659.0,1529.945,4227.949,4217.0,5015.0,11573.0,67791.0,38599.0,616347.0,18509.0,311794.0,96125.0,263256.0,5705.0,9650.0,8746.0,3499222.0,35721.53,10169.0,5212.0,356209.0,16580.0,24629.0,249259.0,18145.0,13277.0,226988.0,78497.0,13308.0,39421.0,4575.0,253977.0,27583.0,43711.0,194350.0,7504.709,10774.52,307235.0,27784.0,2702.196,4547.0,60753.0,9625.0,5887.0,61225.0,5472.0,23299.0,4510.0,8175.0,119504.0,3432.0,5188.0,54432.65,86345.0,17885.0,22922.0,51597.62,59409.0,263488.0
290814.8,7624.0,7219.0,64322.0,7127.357,98501.0,829090.0,9186.0,22354.23,134664.0,6835.0,100305.0,17062.96,8441.0,5635349.0,31665.0,11872.0,37619.0,5278.0,14799.0,14012.0,16232.0,59486.0,1192004.0,611065.0,7076.303,359652.0,77644.0,119440.0,10685.0,7895.0,3275.0,3991402.0,30276.76,12901.0,7733.0,646515.0,35337.0,30895.0,142620.0,17603.0,10231.9,730846.0,247195.7,42102.0,135103.0,3698.0,332758.1,28828.0,54066.0,210668.5,12178.0,4712.0,126501.0,25600.0,4313.898,10895.0,50328.0,9074.0,10551.43,76702.0,8493.0,22551.16,14037.0,7058.0,105473.0,2851.574,3102.0,82180.73,79893.0,18401.0,33971.42,54959.0,81637.0,321971.0
337226.0,16545.21,12584.0,101016.0,11714.82,201272.0,1366970.0,12438.0,6145.193,216007.0,8642.0,93952.0,20836.0,9401.0,6957393.0,12489.0,10912.0,3829.0,7869.0,27047.0,23368.0,25383.0,142171.0,21835.0,819388.0,11078.0,389411.6,71368.0,286940.0,15172.0,7451.0,10451.0,4601758.0,54940.0,14323.33,13497.88,836707.0,36174.0,26666.0,208765.0,15238.0,27919.68,657469.0,115824.0,22757.0,49758.0,5119.0,402817.0,40085.0,78345.0,89368.96,23343.0,10733.22,136447.0,23864.0,7943.0,49020.0,91342.0,14058.94,33458.0,87374.0,12772.0,36807.0,8909.0,13126.0,141595.0,5425.0,10009.0,87341.0,70325.0,10850.0,29604.0,68369.17,89979.0,448664.0
57629.0,15824.0,17797.0,33069.0,14866.0,117251.0,571969.0,13978.0,14628.0,181231.0,9321.0,89514.0,17595.0,14941.0,6609110.0,14710.0,8764.0,5765.0,7448.0,33857.0,8667.0,16116.0,130496.0,798115.0,572592.0,26800.0,378953.0,34086.0,211227.0,13410.0,5749.0,7716.0,1804463.0,27577.0,8688.0,16040.0,579708.0,42537.0,26725.0,93477.0,21676.0,29172.0,554592.0,142598.0,31568.0,74492.0,5958.263,274165.0,44505.23,72677.0,276620.0,21015.0,7728.0,47036.0,12002.0,10182.0,6274.0,27186.0,5269.0,46802.0,89220.0,8458.0,30668.0,12761.0,5441.0,91586.0,4357.0,5957.0,73015.0,46777.0,10462.0,22809.0,51385.0,86430.0,414266.0
522441.0,18726.24,15685.0,101522.0,12207.08,208115.0,1696705.0,13072.0,12102.65,296460.0,9293.0,94901.0,21076.44,14446.0,7399910.0,44578.0,18389.0,5045.0,10605.0,18580.0,33323.0,30906.0,145409.0,183567.0,1085280.0,199828.0,479770.6,118708.0,502203.0,15254.0,11464.0,11893.0,6138831.0,48460.05,19078.0,17844.0,897434.0,66033.0,39539.0,189056.0,18940.0,25365.0,1131456.0,116687.0,20572.0,75121.95,5780.501,520948.0,43717.0,75604.0,263519.0,22501.0,15534.0,279433.0,27237.0,4132.0,56068.0,71626.0,20833.0,13575.0,96523.0,10325.0,34277.0,4081.0,10241.0,190007.0,5822.0,8786.0,97469.0,63862.0,26568.0,41080.0,54677.13,107808.0,462856.0
434285.3,11136.14,9046.0,101293.0,13968.0,208169.0,999484.0,15842.0,10413.0,243247.0,11486.63,95024.0,45046.0,13823.0,7038539.0,6415.0,25059.0,11579.0,11192.0,59609.0,17584.0,42436.89,163741.0,201236.0,622689.0,31211.0,324261.6,98954.0,288204.0,23392.0,9358.0,6821.0,3601383.0,43143.0,10339.2,15549.0,688675.0,46954.0,42179.0,534870.0,15929.0,24038.0,635601.0,112115.0,26557.0,71269.0,5690.0,508717.0,40638.0,70381.0,280618.0,15026.6,10413.0,104953.1,61749.0,5631.0,24785.0,75028.0,33871.87,68655.0,91561.0,10857.0,37150.0,7313.882,13205.0,109557.0,5037.0,14531.0,96734.0,65677.0,6424.0,47922.0,63080.88,122636.0,438707.0
245283.0,18590.0,7875.0,94679.0,11316.43,229790.0,1023323.0,64972.0,18851.55,220165.0,3240.0,274197.6,30726.0,1657.937,7752026.0,23393.0,48114.0,6628.0,5499.0,24939.0,12302.0,95524.0,91726.0,1552724.0,549197.0,31344.0,171838.0,100603.0,166942.0,35323.0,6759.0,13770.0,3222404.0,34290.0,8011.0,4137.518,665764.0,30920.0,30394.0,148819.0,8493.0,18505.0,759135.0,129016.0,22458.0,56066.0,6533.934,373123.0,49457.09,120656.0,226775.0,12239.0,15227.0,182052.0,16659.78,3516.0,1273.308,76868.0,15197.0,9891.0,102930.0,5793.272,68171.0,17614.0,15465.56,78607.0,6526.218,10839.0,457903.0,77047.0,17995.0,35088.0,214602.0,92066.0,621317.0
614891.0,22577.0,18081.0,134990.0,19129.0,197652.0,2299394.0,52065.23,16784.0,101184.0,2856.718,469446.0,12842.0,1237.878,8313235.0,7585.0,36040.0,22402.0,5515.0,3738.0,10597.0,13885.0,177861.0,80957.0,1603935.0,14119.0,664602.0,119661.0,574659.0,52199.0,10043.0,20503.0,6331252.0,63415.28,17333.0,4188.352,842455.0,20186.0,32072.0,236919.0,24523.0,21261.0,740089.0,249187.0,27500.0,109876.2,7015.0,623448.0,44815.0,100140.0,388430.0,19357.0,14643.0,319181.0,39743.0,6084.0,2637.084,54475.0,24231.0,24731.46,105402.0,8254.0,82608.0,6261.0,4913.0,306458.0,4771.627,8051.0,765051.0,75354.0,6264.0,39273.0,232705.0,74913.0,621245.0
458823.0,11470.0,9894.112,111175.0,15889.73,176921.0,1478810.0,12126.0,9991.33,172726.0,12458.38,105795.0,18191.0,8005.0,7220152.0,12859.0,8390.0,25650.0,8847.834,11694.0,19120.0,21741.0,144183.0,1688159.0,894461.0,8353.0,887726.0,135693.0,227115.0,19469.0,10791.0,8293.0,5338040.0,63770.43,21525.0,21916.0,763229.0,41921.0,37159.0,196535.0,20453.0,31406.55,962416.0,140551.0,26350.45,98806.84,5850.0,368075.9,40255.0,81955.0,13026.29,18008.0,10072.79,141838.0,54394.0,8053.0,5911.0,68384.0,18736.0,25551.0,88599.01,11160.0,41641.0,6784.0,10554.0,185888.0,5158.0,12818.0,88303.0,56860.0,19980.0,37747.0,73131.0,108560.0,507085.0
194749.3,6113.0,1733.425,47761.0,5686.425,77732.0,755132.0,7510.0,5346.0,130744.0,3229.0,67126.0,18862.0,4675.0,4646813.0,5326.0,3789.0,1291.656,3723.0,22392.0,3336.128,11328.0,82363.0,494.6923,541331.0,9694.0,170951.4,60846.0,201462.0,3788.056,6409.0,832.2071,3711668.0,26370.0,10057.0,10304.0,438191.0,14771.0,18760.0,84581.0,2976.828,21305.0,283754.0,57476.0,18554.45,44458.0,2989.0,496759.0,21493.0,39086.0,124437.0,5998.0,3252.853,92417.0,6431.0,2468.077,683.6656,39450.0,19565.69,2865.381,56058.0,4697.0,16496.0,5183.0,4566.96,98478.0,2570.135,6663.0,63126.0,69336.0,6133.743,17576.0,31291.0,47549.0,256281.0
473113.0,4860.0,3122.0,94910.0,13376.0,113895.0,771796.0,5178.0,8608.082,37746.0,7973.0,84957.0,14429.0,4502.0,4227678.0,1449.434,6052.0,5079.0,9916.0,3255.21,2471.84,5533.039,169966.0,614.2554,433284.0,2828.304,588326.0,75917.0,214437.0,25642.25,5254.0,3143.0,3481570.0,81385.86,7528.0,7483.0,653084.0,12285.0,16598.0,122018.0,7297.0,7503.0,243467.0,120241.9,15742.0,55194.92,3840.51,693320.0,22470.0,38925.0,37090.0,6863.691,7939.0,120951.1,89863.0,5931.0,576.133,29653.0,13527.33,49830.0,48365.0,6346.0,27616.0,1640.258,141667.1,157983.0,2159.728,7386.0,158369.9,36952.0,2175.09,26703.0,42836.0,67322.0,270632.0
254386.4,8746.811,2400.442,68603.0,8387.0,89578.0,722247.0,23373.0,6022.453,133912.0,4360.034,56501.0,12713.0,1348.567,5234313.0,3290.0,29245.0,1505.007,3768.754,9599.0,5895.0,23014.0,84395.0,112875.0,520657.0,22988.0,322373.0,72041.0,166081.0,5442.0,7099.0,9724.0,3124018.0,24444.0,6630.0,3692.0,218788.0,19076.0,24024.0,154513.0,3961.0,9816.0,272100.0,65338.0,9155.113,27174.0,3413.0,272676.0,24455.0,43871.0,183495.9,6970.0,3972.0,138212.0,11679.0,1695.782,3671.0,42650.0,9096.0,16163.0,64357.0,3521.0,18927.29,4746.0,4994.0,78335.0,2891.0,4590.0,51864.0,81345.0,4316.0,28789.24,27392.67,37316.0,269233.0
244790.0,12435.0,2084.555,38763.0,7828.0,86105.0,607234.0,22956.0,5742.0,114088.0,3243.0,231905.0,13036.0,1739.793,4005050.0,1950.587,27264.0,10841.0,4307.0,3412.0,9799.0,7853.0,72373.0,19453.0,357864.0,8209.0,184350.0,59182.0,64467.0,30830.0,8931.0,3275.734,1654782.0,42906.0,3683.817,1775.764,514085.0,17501.0,11808.0,89325.0,4201.0,9670.0,531204.4,76115.0,9324.0,20019.0,4027.0,19843.52,27421.0,84081.0,46.92248,10627.0,9548.0,58466.0,4288.006,1616.652,7517.0,30312.14,6687.0,16165.0,14008.34,3334.0,42666.0,4568.0,7983.0,20973.0,6070.0,3970.0,493871.0,53984.64,5722.0,36615.2,38006.0,31382.0,387480.0
317912.0,8841.0,2640.0,108120.0,11485.0,78775.0,1973670.0,5148.0,4941.0,72431.0,4535.0,273445.0,9938.0,4121.742,5070394.0,435.3537,3417.545,27026.0,5830.0,2069.144,6152.0,10481.0,128332.0,167820.0,1204250.0,4349.0,683324.0,69124.0,464200.0,29677.0,7465.0,7052.0,5394619.0,47482.26,9742.0,11605.0,756959.0,11834.0,19849.0,154347.0,4787.0,15568.0,482062.0,82429.85,9856.0,26867.0,4582.573,413917.0,30439.0,87565.0,293316.0,11448.0,4426.0,171517.0,25810.0,3562.074,2724.0,29470.0,17751.0,32183.0,60562.0,6178.0,37776.0,1462.54,99282.2,232704.0,6003.0,6847.0,420052.0,53250.77,457.4908,27676.0,123383.0,45420.0,416907.0
547618.0,9098.0,3479.0,116549.0,10424.0,99992.0,1509207.0,7458.0,4347.0,128346.0,3649.0,29419.0,11706.73,5431.0,4683739.0,2827.0,3999.0,16220.0,8467.0,4044.0,4009.0,17664.0,100810.0,229072.2,953267.0,16012.0,613159.0,87129.0,255101.0,46205.0,10673.0,4147.0,4793934.0,83244.0,11653.0,10725.0,893845.0,16630.0,29244.0,247382.0,6634.0,19956.0,280188.0,91709.48,11855.56,32860.64,3437.267,210178.9,31039.0,106261.0,67396.8,7134.238,3512.0,247577.4,38460.0,5575.0,3218.0,234.6358,14396.0,23745.0,55799.0,5097.0,51706.0,5565.0,11064.25,171250.0,7916.0,7520.0,755727.0,2143.455,5746.0,34347.0,53623.0,49708.0,476853.0
63758.0,6254.0,7001.0,9846.0,28651.0,79421.0,377930.0,4724.943,6616.0,76419.0,4296.0,65461.0,8152.0,3997.0,3605500.0,5041.0,3081.0,6165.0,3155.928,4296.294,4051.0,6508.0,313038.0,572008.0,211296.0,12302.0,144409.7,33798.0,94647.0,23506.67,9017.0,3055.42,1182406.0,14319.0,2113.392,9376.0,553205.0,15017.0,14349.0,40009.0,5676.0,11653.0,284133.0,91583.59,13567.0,44329.21,1884.538,540548.0,22139.0,39224.0,554419.0,11441.0,4123.0,31429.0,6785.817,2673.0,1089.866,38246.0,2693.005,24507.0,43234.0,7581.0,24313.96,2175.938,3306.0,38120.0,2471.026,4857.0,61246.0,44579.97,3955.382,8272.091,60538.0,53751.0,233271.0
282731.0,6004.0,2677.368,60477.0,8233.44,81173.0,860428.0,6063.0,10584.0,88930.0,4676.908,229290.0,15266.0,15070.0,4992469.0,4617.0,5715.0,21182.0,6588.0,10087.0,4591.0,18274.0,66741.0,219704.0,485977.0,7246.0,349406.2,70421.0,139317.0,19589.0,8844.0,2094.231,3350202.0,38088.0,9606.576,10353.0,721444.0,19102.0,23607.0,129956.0,15834.0,13167.0,257305.0,106199.5,19801.88,56837.0,4192.0,106993.5,30138.0,54600.0,16.87386,4987.0,3727.0,101893.0,26125.0,11064.0,845.7139,28474.52,8869.455,3939.0,47887.02,11656.0,40707.0,2980.0,4943.0,155399.0,2815.0,7650.0,333507.0,60178.0,10801.62,19722.0,99456.0,56886.0,330868.0
317051.0,13155.0,2902.0,90002.0,12896.0,114769.0,745634.0,5728.0,4032.0,121649.0,8460.0,652064.0,14104.0,4717.0,4652113.0,535.405,7876.0,6551.0,8432.0,2417.714,5685.0,19792.0,110294.0,123970.0,403536.0,11681.0,987046.0,109307.0,121274.0,62069.0,8180.0,6591.0,3117800.0,61744.0,8005.0,9833.0,1211246.0,35543.0,33410.0,129726.0,4711.0,13607.0,476892.0,214508.0,9101.0,38767.0,4577.0,76859.51,23711.0,57525.0,2.875708,11774.0,4453.96,73804.0,77323.0,12314.0,4923.0,26537.82,9779.0,31503.0,38905.15,12042.0,72895.0,5104.0,7651.0,101159.0,2731.139,6002.0,754305.0,73532.66,1082.066,27689.0,215824.0,52269.0,328339.0
146581.0,5637.0,4049.0,37877.0,19726.0,20194.47,314776.0,7838.0,5816.0,175577.0,3754.319,55418.0,16024.0,5079.0,3872543.0,3611.0,4524.0,1333.568,3490.0,5067.0,5054.0,10418.0,231172.0,70051.0,208979.0,5989.0,157847.0,54834.0,64379.0,34764.01,6046.0,1436.816,1155932.0,14127.42,5075.044,5020.417,511734.0,26973.0,12452.0,47804.0,6082.048,11200.0,689782.0,122481.4,23136.89,91275.23,5168.0,356519.0,21816.0,40376.0,259056.0,18629.0,3253.0,43076.0,9996.0,2945.0,14157.0,37808.0,5159.0,26460.0,50492.0,5692.0,17287.0,4614.0,5543.945,45904.0,2431.211,2112.53,72773.0,30498.17,2962.0,11376.0,29088.46,53692.0,235345.0
314577.0,9060.0,2427.898,53322.0,9628.0,81365.0,736928.0,21026.91,4531.707,147055.0,1177.219,114489.0,14096.0,1058.764,4565241.0,2108.912,29396.0,1648.434,3986.0,14925.0,6094.931,9777.0,69315.0,1070.462,381025.0,19794.0,286389.0,67979.0,111810.0,20279.0,4314.0,2089.92,1931368.0,26849.0,3017.567,2013.332,510692.0,9761.0,11086.0,45465.0,10282.0,7528.0,637871.0,48164.51,6170.0,15642.0,3530.0,197814.0,22729.0,58952.0,98077.31,10860.0,4090.0,62145.0,6207.634,1487.605,2989.0,50484.0,8920.0,11694.0,55324.0,2868.755,33861.0,6214.0,5289.0,38725.0,2227.47,4309.0,192677.0,35147.0,7208.0,147144.2,16330.0,37198.0,330677.0
401592.0,18321.78,5869.0,111686.0,35441.0,166280.0,1053508.0,42448.0,12447.0,272172.0,2193.411,435894.0,23086.0,2131.84,5432967.0,6832.0,60908.0,4287.0,9280.0,19115.0,8374.0,41555.0,413475.0,1781867.0,634061.0,38259.0,181597.0,96891.0,163152.0,75879.0,9637.0,10733.0,2817794.0,95576.0,10488.0,2979.801,927971.0,33108.0,45371.0,480440.0,5634.395,12285.0,744808.0,181779.5,19407.0,54010.0,8662.0,790978.0,39932.0,149688.0,474268.0,21461.0,8752.778,108241.0,21222.0,6265.0,15150.0,51902.0,11541.0,57835.0,64773.0,7128.0,86974.0,10337.0,21298.0,95174.0,13497.0,4649.0,926935.0,45883.0,6591.608,42176.13,290644.0,70513.0,643804.0
609138.0,12467.64,3800.0,98429.0,17346.0,132731.0,1183646.0,11180.2,9224.0,263466.0,4284.51,365358.0,32266.0,9011.0,8083213.0,3666.0,19535.0,4091.0,11369.0,2676.757,23624.63,31282.0,172531.0,1524.753,604308.0,29150.0,357513.0,116027.0,169027.0,48917.0,11250.0,8916.604,3611370.0,78250.0,15860.0,8881.743,1429707.0,30147.0,39979.0,866328.0,6558.0,15051.0,916075.0,132053.0,17361.0,43462.0,6391.0,725197.0,40732.0,94048.0,251737.0,14037.0,5683.0,178684.0,47815.0,6809.0,20470.0,64911.0,16526.64,48086.0,97371.0,9748.0,69160.0,7994.0,14814.41,108535.6,4519.0,12622.0,632316.0,62307.0,7981.0,67127.89,179301.0,101791.0,505327.0
88728.0,10605.0,4527.0,15369.0,14788.0,193001.0,696256.0,10009.29,14456.0,144348.0,7188.377,81447.0,21885.43,9842.0,6000367.0,2220.112,7734.0,2835.0,6584.0,7486.037,16820.0,17677.0,133600.0,2332.448,413397.0,5458.0,484211.0,46039.0,374078.0,16781.0,8954.0,12235.0,2948591.0,26281.6,7159.0,11709.28,750715.0,21682.0,16095.0,77659.0,9394.0,23293.0,1329392.0,145505.5,31087.0,59785.0,6418.0,362781.0,33436.0,56052.0,176958.6,19801.14,25432.0,148252.0,16157.0,5348.0,1788.406,79180.0,14275.0,74169.0,73333.0,11381.0,34600.0,4747.0,4406.0,71218.0,3744.0,16560.0,69803.0,57964.0,8108.0,40789.59,72683.0,102496.0,363064.0
389474.0,20896.0,8349.0,64089.0,22372.0,180329.0,858795.0,46150.0,14739.0,196443.0,2744.816,283817.0,30168.0,1703.446,5395913.0,6481.0,65399.0,1528.652,9009.0,12921.0,14044.0,20183.0,258573.0,810220.0,347425.2,12007.0,527230.3,88274.0,132927.0,51873.0,8975.0,7225.0,3067374.0,48869.0,6712.846,3994.316,778775.0,30119.0,20020.0,124153.0,22656.0,9712.0,692876.0,124289.0,20342.0,54242.0,8178.876,68206.76,39943.0,104997.0,22.57619,19606.0,8764.534,88691.0,44889.0,8797.0,16871.0,75072.74,29307.15,64878.0,30096.12,5489.0,71895.74,14261.0,7573.969,53330.65,5337.0,8919.0,459714.0,41783.07,10987.0,27881.0,235198.0,96838.0,557855.0
25748.0,15475.0,763.3093,12191.0,6331.0,83793.0,436068.0,17450.0,6474.0,66035.0,924.6961,199554.0,7434.0,1242.982,3385833.0,858.5648,15262.0,1159.016,4482.816,5309.0,7731.0,10508.0,73436.0,328939.0,283274.0,6100.0,315832.0,22688.0,169031.0,19291.0,3822.0,2514.0,1005132.0,27586.0,4638.0,1440.837,316447.0,15076.0,10826.0,79462.0,1497.093,5501.0,277007.0,72992.0,9598.0,23941.0,4109.0,140527.6,18097.0,63450.0,1691.35,4510.838,3202.765,51478.0,5372.774,5188.0,1093.228,18968.04,2531.0,4397.679,24107.48,2560.098,30829.0,4227.0,2114.764,521020.0,5248.0,3389.0,346838.0,53971.0,3687.889,11538.0,105142.0,26648.0,269346.0
61419.0,11807.0,2286.814,13031.0,10873.0,88761.0,668131.0,23944.0,6453.0,68384.0,3328.0,56803.0,11964.0,727.2068,4784789.0,596.5123,34692.0,8145.0,7581.0,3795.0,8326.0,7420.0,100036.0,377552.0,562741.0,16654.0,370788.0,24594.0,273477.0,9434.695,4996.0,7031.0,2389784.0,33839.0,6587.599,3045.553,217275.0,22957.0,13980.0,74493.0,3755.0,9310.0,381652.0,59140.85,10828.16,23907.0,4302.092,80826.85,23204.0,36048.05,4.53e-07,9600.0,6684.0,205513.0,7933.0,2014.519,5794.0,21362.52,2490.319,49390.0,35496.05,3777.0,19440.63,3719.0,2317.321,538709.0,2520.582,6726.0,49364.0,59293.0,1388.457,23122.16,31612.0,42508.0,239809.0
